user_id,item_id,score
271,16,1
219,2,1
318,11,0
86,15,1
408,8,1
55,5,0
277,1,1
45,4,1
316,15,0
494,10,1
10,1,0
228,2,0
125,3,1
200,10,0
143,12,1
164,5,1
444,14,1
68,10,0
464,5,1
361,9,1
202,4,1
306,5,1
333,9,1
371,9,1
7,16,0
23,14,1
479,14,1
86,2,1
243,11,1
93,2,1
404,10,0
280,13,1
104,13,1
294,14,1
377,14,1
110,6,1
13,8,1
454,11,0
233,13,0
505,3,0
325,9,1
315,8,1
133,3,0
195,16,1
20,12,0
66,2,0
357,11,0
427,11,0
56,3,1
38,7,1
131,2,0
231,10,0
358,2,1
232,11,1
415,9,1
315,16,1
94,4,1
357,13,0
339,15,0
469,5,1
85,16,0
108,4,1
452,4,0
530,10,0
407,3,0
315,15,1
415,15,0
157,9,1
208,7,1
304,7,1
398,5,1
68,7,0
145,1,0
45,3,1
79,13,1
136,1,1
524,14,0
217,8,1
78,12,1
347,14,0
77,13,0
164,13,1
535,14,1
522,8,0
126,13,1
258,1,1
208,4,1
208,10,0
479,7,0
83,5,0
127,11,1
401,14,1
329,15,1
377,13,0
220,2,1
92,5,0
430,9,1
109,4,0
213,2,1
141,1,1
346,1,1
401,1,1
129,15,0
112,6,0
41,10,0
20,3,0
528,8,1
14,1,0
310,14,1
57,7,1
338,9,1
310,2,0
74,13,1
460,11,0
483,15,0
44,8,0
146,2,1
130,4,1
253,14,0
530,16,0
113,9,0
430,3,0
117,13,0
75,14,0
300,3,1
201,8,1
337,8,1
232,10,1
178,3,1
285,15,1
393,12,1
423,13,0
463,14,0
262,6,1
32,6,1
90,11,1
281,16,1
34,8,1
329,4,0
514,5,0
109,1,1
490,6,1
299,1,0
394,11,1
486,4,1
531,15,0
96,15,1
140,13,1
363,6,1
342,15,0
336,16,1
527,9,1
256,4,1
224,12,0
72,10,0
471,7,1
353,12,0
489,11,1
368,6,1
35,8,1
190,11,1
91,3,1
457,3,1
509,7,0
438,7,1
449,16,1
451,14,0
429,6,1
275,2,1
456,9,1
4,5,1
267,12,1
442,16,0
429,3,1
248,13,1
38,6,1
206,3,0
512,8,0
220,14,1
41,4,0
517,2,0
100,11,0
412,1,0
156,12,1
68,4,0
455,14,1
383,12,1
54,5,1
173,9,1
328,15,1
79,8,1
286,11,0
505,14,0
59,1,0
497,11,0
117,6,0
366,9,0
469,14,1
297,14,0
202,9,1
138,4,1
235,6,1
111,15,0
206,2,0
154,5,1
151,6,1
233,10,0
76,10,0
478,14,1
182,12,1
292,7,0
341,12,1
27,4,0
80,12,1
377,16,1
324,5,0
317,16,1
60,10,1
259,5,0
526,9,0
398,6,1
169,7,1
397,8,1
251,2,0
191,13,1
235,8,0
61,6,1
335,6,1
214,8,1
518,1,1
216,14,1
208,11,0
516,11,0
307,13,0
52,9,1
85,2,1
402,4,1
356,10,0
472,10,1
346,12,1
128,3,0
221,3,0
399,6,0
288,14,1
278,3,1
98,8,0
531,1,0
446,8,1
487,12,1
97,15,0
49,11,0
210,2,1
362,14,1
477,5,1
81,9,0
55,9,1
283,2,0
325,8,1
378,7,0
237,10,0
395,13,0
135,2,0
43,1,1
105,7,1
277,8,1
80,6,1
286,14,0
117,15,0
387,10,0
22,8,1
53,14,0
159,13,0
252,11,0
256,1,1
408,7,0
367,10,0
307,7,0
15,8,0
162,9,1
61,3,0
55,11,1
217,10,0
234,4,1
34,1,0
465,1,1
477,2,1
270,1,1
332,10,0
501,11,0
296,4,1
310,12,1
193,7,1
346,13,0
8,14,0
442,3,0
81,12,1
230,12,1
523,4,0
71,12,0
278,7,1
518,13,0
309,15,0
499,13,0
242,7,1
284,2,1
520,6,1
507,16,1
516,2,0
275,3,1
185,4,1
56,11,1
439,4,1
324,8,1
34,11,0
194,7,0
26,1,0
453,9,1
423,12,0
190,14,1
347,4,0
257,3,1
157,4,1
308,14,1
358,11,1
59,14,0
509,10,0
454,1,0
452,7,1
55,8,1
316,5,0
147,2,1
54,14,1
355,3,1
172,9,1
508,3,0
236,7,1
199,5,0
71,1,0
204,14,1
516,5,1
273,2,1
45,10,1
347,8,1
187,8,0
84,1,1
273,4,1
237,11,0
95,1,1
473,2,1
184,14,1
517,7,0
395,8,1
405,16,1
344,12,1
355,6,1
482,5,0
239,4,1
377,6,1
85,6,1
442,11,0
13,10,0
334,16,0
139,10,0
276,13,0
42,1,1
292,4,0
343,14,0
380,11,0
480,14,1
299,15,0
354,3,1
79,10,1
321,12,1
199,7,1
7,4,0
388,14,1
438,2,1
215,5,1
254,9,1
250,6,1
329,16,0
80,4,1
408,1,0
201,6,1
140,2,1
462,6,1
490,14,0
418,15,0
132,11,1
54,4,1
331,16,1
360,4,0
255,16,1
270,15,1
401,10,0
239,5,0
76,4,0
374,3,1
395,5,1
234,8,1
409,13,1
145,6,1
374,13,1
294,13,0
76,8,0
383,2,1
56,9,1
235,14,0
235,9,1
53,12,1
321,10,0
381,16,1
485,12,1
52,7,0
222,2,1
289,13,1
430,11,0
2,8,1
147,10,1
481,12,1
61,7,0
337,11,0
215,16,0
378,13,0
534,1,0
21,15,0
225,9,1
42,16,1
32,1,1
456,3,1
340,14,1
102,16,1
168,16,1
517,1,0
332,4,0
374,15,1
14,7,0
229,5,1
335,7,0
518,2,1
338,2,0
453,2,1
183,3,1
230,8,1
494,12,1
449,11,1
127,7,0
43,4,1
63,2,1
142,6,1
402,7,0
412,2,0
310,7,0
115,10,1
495,2,0
343,6,0
18,15,0
91,6,1
57,16,1
26,12,0
481,14,1
442,15,0
167,2,0
524,2,0
505,5,0
343,4,0
399,7,0
299,7,0
284,7,1
174,4,1
273,9,1
363,3,1
218,12,1
124,6,1
290,2,1
268,11,0
183,7,1
17,13,0
27,11,0
116,8,1
375,13,0
326,13,0
452,10,0
275,4,1
192,2,1
336,9,1
429,8,1
497,1,0
211,16,1
99,7,1
327,9,0
49,16,0
259,6,1
59,5,1
82,9,1
148,16,0
246,7,0
506,15,0
146,5,1
144,2,0
154,12,0
198,11,1
44,5,0
477,8,1
489,13,1
111,10,0
448,7,1
448,4,0
201,11,1
396,3,1
496,10,1
508,9,1
316,3,1
161,1,1
159,6,1
288,10,1
278,15,1
327,2,0
416,11,0
386,11,0
399,2,0
498,1,0
482,8,1
135,6,0
110,12,1
508,8,0
185,11,1
386,5,1
86,10,0
98,13,0
414,16,1
313,4,1
358,15,1
382,9,1
444,8,1
169,3,1
22,10,1
310,9,1
371,15,0
109,6,1
153,6,1
78,3,1
439,12,1
275,5,1
85,10,0
305,11,1
116,1,0
431,15,1
450,5,0
498,13,0
157,8,1
502,7,0
187,4,0
437,1,0
16,5,0
183,5,0
261,9,1
181,1,0
195,13,0
358,10,1
156,3,1
217,2,0
331,10,0
491,1,0
503,4,0
267,8,1
177,1,0
10,6,0
126,7,0
29,12,0
509,8,0
17,2,1
449,3,1
473,3,1
422,13,1
236,6,1
21,13,1
322,16,1
124,1,1
371,14,0
102,7,1
75,10,0
217,4,0
95,11,1
150,6,1
485,8,1
426,5,0
353,8,1
533,16,1
18,9,0
350,9,1
407,16,1
428,15,0
70,13,0
178,13,0
162,16,1
15,12,0
381,2,1
485,16,1
510,9,0
170,14,0
58,3,0
479,1,0
49,8,0
422,12,1
358,1,1
64,11,1
389,10,1
144,10,0
335,10,0
107,9,0
109,11,0
332,7,1
290,14,1
39,6,1
361,8,1
259,12,1
281,6,1
226,2,0
258,3,1
495,12,0
404,16,1
163,12,1
156,1,1
3,2,1
526,1,0
163,8,1
277,10,1
428,8,1
39,2,1
2,3,1
20,9,0
334,14,0
435,6,0
132,7,0
440,8,1
265,5,0
491,14,0
245,13,1
307,15,0
227,1,0
474,14,1
449,13,0
438,12,1
58,12,0
190,15,1
224,11,0
527,1,1
40,15,0
503,6,0
163,14,1
25,3,1
305,8,1
367,2,0
283,7,1
261,16,0
467,4,0
191,3,1
63,13,1
101,13,0
153,4,0
530,7,0
207,4,1
389,4,1
419,3,1
412,7,0
304,3,1
393,4,0
313,1,1
177,16,1
108,1,1
450,1,0
91,12,1
207,1,1
253,8,1
396,10,1
462,5,1
524,1,0
386,1,1
302,2,1
460,7,1
27,7,0
121,8,1
36,4,0
298,2,0
120,16,0
143,9,0
128,13,1
56,14,1
431,7,1
177,9,0
280,2,1
474,2,1
138,13,1
222,7,1
415,8,0
66,8,1
85,9,1
134,3,0
304,9,0
212,13,0
342,12,0
82,12,0
494,5,1
395,16,0
326,3,0
116,14,1
259,4,1
256,16,1
228,11,0
123,13,0
536,1,1
142,11,1
408,6,0
515,12,1
362,15,1
498,14,0
501,7,0
498,5,1
216,2,1
133,15,1
466,3,1
257,6,1
427,8,0
2,6,1
355,14,1
202,16,1
249,11,0
213,11,1
485,1,1
512,5,1
77,15,0
487,2,1
15,16,0
55,14,1
250,16,1
230,6,1
58,1,0
100,14,0
503,10,0
115,9,0
451,1,0
149,5,1
446,11,0
70,2,0
346,3,1
379,11,0
89,4,1
111,4,0
381,9,0
493,4,0
492,10,1
148,12,0
233,8,0
216,6,1
377,10,0
127,12,1
203,9,0
332,5,0
182,2,1
417,1,0
6,7,0
297,10,1
321,4,0
8,8,1
126,15,1
449,14,0
49,3,0
279,1,1
525,16,0
273,5,1
11,10,0
478,12,1
10,4,0
110,1,1
362,9,1
407,11,0
224,10,0
376,6,1
126,2,1
135,8,1
290,4,1
377,4,0
182,1,1
39,1,1
70,6,0
120,2,0
140,9,1
57,1,1
111,6,1
328,8,1
447,1,1
84,13,0
194,12,1
384,12,1
230,10,0
396,1,1
141,9,1
485,10,0
443,12,1
169,9,1
137,10,0
292,8,0
484,10,0
81,2,0
4,3,1
211,3,0
272,13,1
62,15,0
442,8,1
134,13,0
497,12,0
531,5,0
18,4,0
362,11,0
15,11,0
116,5,1
206,7,0
240,6,1
353,13,0
469,8,0
533,3,1
188,10,0
48,16,0
62,5,1
161,10,1
392,1,0
228,10,0
427,2,1
64,2,1
354,9,1
263,7,0
382,1,0
88,6,1
1,8,1
75,1,0
440,16,1
256,12,1
136,9,1
477,6,1
222,4,0
295,4,1
117,12,0
54,9,1
211,5,0
71,8,0
287,2,1
302,5,1
41,14,0
527,4,1
45,11,1
176,2,0
26,4,0
357,9,1
70,10,0
35,3,1
506,2,0
102,15,1
367,4,0
269,4,0
297,6,0
69,8,0
31,16,1
309,5,1
56,15,1
268,4,1
301,1,1
445,5,1
25,15,0
240,2,1
508,2,0
248,3,1
37,14,1
301,10,1
222,5,0
435,2,0
403,9,0
229,3,1
244,5,0
105,16,0
4,12,1
466,14,1
80,3,0
100,16,0
291,10,0
521,16,0
275,7,1
23,12,1
522,13,0
247,15,1
502,10,0
127,13,1
393,8,0
147,5,1
171,6,0
484,7,0
479,15,0
104,8,1
262,3,0
452,8,1
156,6,1
14,10,0
85,13,0
129,13,0
485,6,1
427,1,0
95,5,1
295,15,1
221,14,1
179,13,1
276,3,0
163,5,1
361,3,1
374,2,1
463,11,0
10,3,0
271,1,0
269,15,0
76,16,0
358,12,1
462,10,0
227,8,0
507,2,0
236,8,1
41,5,0
266,7,1
475,10,0
166,11,0
152,10,1
235,10,0
299,5,0
77,3,0
397,1,0
186,1,1
5,9,0
248,11,1
134,9,0
330,3,1
528,1,1
501,3,1
31,5,1
265,15,0
409,4,1
34,3,0
230,2,1
276,16,1
136,2,1
414,3,0
305,2,1
111,13,0
490,3,0
406,2,0
179,4,1
412,12,1
74,11,1
90,7,1
189,7,1
498,3,0
453,8,1
67,8,0
76,12,0
296,9,0
226,7,0
443,14,1
405,5,1
355,7,0
82,14,1
229,16,1
184,7,1
195,10,0
133,7,1
143,6,1
167,14,0
108,8,1
25,8,1
201,12,1
433,2,1
149,3,1
253,7,0
127,2,1
156,8,1
75,6,1
407,15,1
429,14,1
151,3,1
262,5,1
532,10,0
354,11,1
335,12,1
330,9,1
265,14,0
329,5,1
190,6,1
252,10,0
48,5,0
291,16,0
532,12,0
436,13,0
258,12,0
242,6,1
36,10,1
529,6,0
175,6,1
336,14,1
131,8,0
228,13,0
13,1,1
458,9,1
441,6,0
182,9,1
379,12,1
268,9,1
401,3,1
340,16,1
98,15,0
81,13,0
176,1,0
466,1,1
458,6,1
504,16,1
508,16,1
516,7,0
340,7,1
156,7,1
403,13,1
97,1,0
388,12,1
294,4,0
268,6,1
423,6,0
165,6,0
44,6,1
155,1,0
198,13,1
309,6,0
454,3,0
91,7,1
5,2,0
67,5,1
126,8,1
416,14,1
512,2,0
322,5,1
18,2,0
327,4,1
523,8,0
30,4,1
480,9,1
84,7,0
490,2,1
127,5,1
353,1,0
458,10,0
292,14,1
153,13,1
527,12,1
157,1,0
331,13,0
21,14,1
301,14,1
357,8,1
210,5,1
427,5,1
433,5,0
33,9,0
119,16,1
329,14,1
230,14,1
101,3,0
48,8,0
502,6,1
41,13,0
260,4,0
30,3,1
447,10,1
69,5,0
148,8,0
117,10,0
76,3,0
73,11,0
308,11,0
279,15,1
106,1,1
112,15,0
196,5,1
73,6,0
419,9,1
491,6,0
126,5,1
268,7,0
509,3,0
462,14,1
16,1,0
263,14,1
266,16,1
439,2,0
410,2,1
346,11,1
119,13,0
237,16,1
186,12,1
331,1,0
158,2,0
373,9,1
260,6,1
128,11,1
239,16,0
308,10,0
481,4,1
40,7,0
465,14,1
287,7,1
180,9,1
143,11,0
98,5,0
141,2,1
338,4,0
313,15,1
516,8,1
491,13,0
396,14,1
265,10,0
377,12,1
141,12,1
131,5,0
395,3,0
175,12,1
106,8,0
267,11,1
227,2,0
271,3,0
308,3,0
57,14,1
367,1,0
216,9,1
366,1,1
328,10,0
262,14,1
304,12,0
74,6,1
393,15,0
413,4,0
500,4,0
513,13,0
158,7,0
13,4,0
384,10,1
320,14,1
319,10,0
278,14,1
435,4,0
206,15,1
12,1,1
94,6,1
324,1,1
444,6,1
319,4,1
145,5,0
238,9,1
339,5,0
109,13,0
473,11,1
338,10,0
89,8,1
391,12,1
273,16,1
424,2,0
339,1,1
487,1,1
58,7,0
2,10,1
517,5,1
27,14,1
160,9,1
194,3,0
257,11,1
337,15,0
187,3,0
436,9,0
486,15,0
296,3,0
165,9,0
403,15,0
185,5,1
274,3,0
23,1,1
274,9,0
521,1,0
137,8,1
449,12,1
137,16,1
482,7,0
216,5,1
327,14,0
308,6,1
269,3,1
355,16,1
186,10,0
328,2,1
8,4,1
462,7,0
425,14,1
255,5,0
438,3,1
339,16,1
455,16,1
398,14,1
190,8,1
403,4,1
451,5,0
265,3,0
208,8,1
358,8,1
4,4,1
472,5,1
450,9,1
120,5,0
425,13,0
510,10,0
209,12,1
