user_id,item_id,score
512,19,0
403,17,1
52,19,0
5,18,0
272,18,1
170,17,0
507,17,0
29,17,0
113,18,0
52,17,0
323,18,1
65,19,0
217,19,0
306,20,1
360,19,0
24,19,0
448,17,0
526,20,0
276,17,0
85,18,1
408,19,0
338,19,0
410,17,1
325,19,0
401,19,0
18,20,0
5,20,0
50,20,1
296,19,0
158,18,1
163,19,1
110,18,1
287,17,1
484,20,0
286,17,0
16,19,0
15,19,0
367,17,0
324,17,1
287,19,1
372,19,0
1,19,1
360,18,1
357,20,0
342,17,0
506,19,0
134,19,0
457,19,0
428,19,0
251,17,0
359,20,1
491,17,0
98,18,0
519,20,0
334,20,0
36,18,1
485,17,0
385,19,1
483,19,0
455,17,1
66,18,1
311,19,0
14,19,0
241,19,0
145,18,0
34,19,1
191,20,1
149,17,1
459,18,0
434,19,0
72,18,0
462,20,0
482,19,0
215,17,0
495,18,0
481,18,1
259,20,1
519,19,0
196,18,1
260,18,1
152,20,1
86,18,1
200,19,0
141,17,0
315,18,1
40,20,0
128,19,1
284,19,1
329,19,0
7,19,0
127,17,1
204,20,1
425,19,0
31,19,1
348,20,0
314,19,0
372,18,0
382,18,0
309,17,0
206,20,1
388,19,0
424,20,0
51,20,0
475,20,0
150,17,1
125,18,0
216,20,1
58,17,0
192,20,1
239,19,0
45,18,1
86,20,1
8,18,0
71,18,0
151,17,0
451,19,0
11,19,0
526,18,0
327,20,0
313,17,1
102,17,1
380,18,0
466,18,1
324,20,1
286,18,0
295,17,1
62,18,0
27,17,0
384,18,1
161,18,1
271,18,0
252,18,0
283,19,1
67,20,0
503,17,0
15,20,0
247,18,1
30,19,1
382,17,0
200,17,0
189,17,1
353,18,0
475,19,0
386,20,0
122,20,0
322,19,1
201,20,1
103,18,0
50,17,1
495,19,0
122,19,0
318,18,1
221,20,0
384,17,1
452,17,0
340,17,1
217,17,0
325,17,1
181,20,0
37,17,1
172,19,0
242,20,0
51,17,0
100,18,0
420,19,0
160,19,0
471,17,0
356,18,0
450,20,0
479,18,0
250,18,0
356,19,1
268,17,1
487,18,1
236,20,0
369,18,1
414,19,0
344,18,1
203,19,1
202,18,0
290,18,1
231,19,0
328,18,1
331,19,0
19,18,0
91,18,0
288,17,1
157,18,1
190,20,1
338,20,0
510,20,0
90,18,1
272,17,0
65,20,0
236,18,0
323,17,1
273,18,1
45,20,1
413,19,1
14,20,0
258,18,1
109,18,1
261,19,0
79,20,1
151,18,0
216,18,1
443,20,1
379,17,0
515,17,0
493,17,0
112,17,0
268,18,0
330,17,0
435,18,0
120,18,0
418,19,0
390,17,0
384,19,0
136,17,1
352,17,0
528,17,0
531,19,0
435,19,0
31,20,0
119,20,1
398,20,0
381,19,0
189,18,1
147,20,0
455,20,0
252,20,0
520,17,0
343,19,0
502,20,0
117,17,0
39,17,0
291,18,0
522,17,0
52,18,0
503,19,0
318,20,0
46,17,1
512,20,0
511,17,0
155,19,1
87,17,1
203,17,0
36,20,0
139,20,0
459,17,1
310,19,0
264,20,0
246,19,0
149,20,1
29,19,0
55,20,1
490,19,0
294,18,0
233,19,0
532,19,0
292,20,0
63,19,0
263,18,1
171,18,1
230,18,1
176,19,0
187,18,0
50,19,1
316,20,0
449,19,0
406,20,0
435,20,0
362,19,1
307,19,0
421,18,0
439,17,1
165,17,0
217,18,0
340,19,1
461,18,1
372,17,0
49,19,0
9,19,0
471,20,0
527,17,0
302,17,1
193,20,1
146,20,1
172,18,1
500,19,0
357,19,0
124,19,1
209,19,1
251,19,0
446,18,0
484,18,0
392,17,0
326,20,0
351,18,1
391,20,0
62,17,0
115,18,1
46,20,1
234,20,1
431,20,1
405,17,1
121,20,0
234,18,1
367,20,0
232,20,0
312,20,0
535,18,1
30,18,1
234,19,1
300,18,1
420,17,0
173,17,1
442,18,0
215,19,0
286,20,0
523,19,0
162,19,1
62,19,0
348,19,0
364,19,0
82,18,1
294,17,0
116,17,1
518,17,0
242,17,1
487,20,1
516,20,0
520,19,0
293,18,0
102,19,1
135,18,0
142,19,1
100,17,0
144,18,0
300,17,1
245,20,1
403,20,1
70,17,0
358,18,1
370,19,1
125,19,1
439,18,0
106,18,1
469,17,0
25,20,0
224,19,0
261,18,0
403,19,1
8,19,0
103,19,0
489,20,0
269,18,1
129,18,0
472,20,1
244,19,0
514,17,0
354,20,1
228,18,1
43,17,1
104,19,1
205,19,0
520,18,1
474,17,1
294,20,0
138,20,1
499,19,0
290,20,1
524,19,0
525,18,0
212,20,0
238,20,1
103,20,0
336,17,1
487,17,1
154,18,1
342,18,0
237,17,0
505,18,0
35,20,1
90,20,1
94,18,0
216,17,1
47,19,0
33,19,1
187,19,0
188,19,0
424,17,0
211,17,0
303,19,0
282,19,1
389,19,1
110,19,0
77,18,0
517,19,0
281,17,1
455,19,0
417,20,0
177,17,1
500,20,0
168,19,1
441,19,0
495,20,0
69,17,0
390,18,1
494,18,1
474,18,1
38,19,0
3,20,0
3,19,0
164,18,1
13,18,0
113,20,0
30,17,1
247,20,1
193,18,1
314,18,0
475,18,0
107,19,0
127,18,1
404,20,0
303,20,0
447,18,1
223,20,1
521,19,0
273,17,1
451,18,0
508,17,0
336,18,1
442,19,0
95,18,1
127,20,1
44,19,0
276,19,0
118,20,1
184,20,1
422,19,1
160,18,1
501,19,0
28,20,0
257,18,1
249,17,0
45,17,1
263,17,0
478,18,1
213,20,1
409,17,1
278,18,1
326,17,0
2,19,1
393,19,0
108,19,1
429,17,1
524,17,0
97,19,0
271,17,0
522,19,0
88,17,1
494,17,1
86,19,0
478,17,1
242,19,0
395,18,0
94,19,1
400,18,1
196,20,1
180,18,1
492,17,0
328,20,1
373,18,1
399,19,0
400,19,1
357,17,0
124,18,1
234,17,1
431,18,1
321,19,0
114,20,1
247,17,1
395,17,0
23,20,1
366,17,1
395,20,0
409,18,0
106,20,0
361,18,0
155,17,0
179,19,0
179,18,1
355,19,0
456,18,0
194,18,1
136,19,1
269,20,0
466,19,0
127,19,1
400,20,1
12,20,0
316,17,0
402,18,1
142,17,1
126,20,1
85,20,0
469,19,0
465,17,0
523,17,0
254,18,1
465,18,1
145,20,0
418,17,0
327,17,0
421,19,0
328,17,1
180,20,1
47,17,0
6,20,0
404,18,0
239,20,1
96,20,1
218,20,1
309,19,0
319,18,1
128,20,1
238,18,1
204,19,1
20,19,0
261,20,0
203,18,0
398,18,0
27,18,0
4,18,1
93,17,1
274,17,0
107,17,0
335,19,1
322,17,1
117,20,0
166,20,0
54,17,1
397,20,0
17,19,0
413,18,1
44,17,0
401,20,0
35,19,1
476,19,0
227,18,0
479,19,0
119,17,0
322,20,1
461,17,0
178,17,0
136,20,1
238,19,1
441,20,0
220,18,0
333,20,0
506,20,0
210,18,1
409,20,0
95,17,1
74,17,1
17,20,0
454,20,0
299,19,0
434,18,1
315,19,1
144,19,0
353,20,0
150,19,1
530,19,0
181,19,0
345,20,0
394,18,1
76,17,0
181,17,0
469,20,0
30,20,1
316,18,0
237,18,0
94,17,1
98,17,0
89,20,1
104,17,1
101,18,0
437,18,0
400,17,1
55,19,0
132,18,1
267,19,1
529,18,0
375,18,1
182,20,0
50,18,1
163,18,0
491,18,0
347,17,0
265,18,0
184,19,1
349,20,0
480,20,1
99,17,0
21,18,1
81,17,0
39,19,1
338,17,0
150,20,1
423,19,0
305,20,1
503,20,0
504,17,0
93,18,1
3,18,0
9,20,0
311,18,0
480,19,0
317,19,0
448,20,0
334,19,0
341,17,1
205,20,0
248,18,0
177,18,1
378,20,0
259,19,0
208,17,0
249,18,0
312,19,0
531,17,0
350,20,0
6,19,0
366,18,1
75,17,0
273,19,1
26,17,0
175,19,0
514,19,0
266,18,1
362,18,0
48,20,0
377,20,0
533,20,0
513,19,0
324,19,0
226,20,0
71,19,0
427,20,0
210,17,1
490,18,0
536,18,0
89,17,1
295,18,1
358,17,1
393,17,0
449,17,0
4,17,0
186,20,0
377,17,0
171,19,0
305,18,0
254,19,1
408,20,0
447,19,0
502,17,0
340,20,1
275,17,1
57,20,1
126,18,1
492,18,0
319,17,1
364,17,0
407,18,0
380,19,0
308,18,1
455,18,0
1,17,0
235,18,0
346,19,1
7,17,0
430,17,0
527,18,0
361,17,1
68,18,0
169,18,1
472,18,1
137,17,1
521,18,0
209,20,1
315,20,1
494,19,1
197,18,1
241,18,1
411,17,0
432,18,1
298,17,1
402,17,0
476,17,1
201,19,1
411,18,0
16,20,1
243,19,0
414,17,0
309,20,0
355,20,0
67,18,1
445,18,1
146,17,1
515,19,0
142,18,0
183,18,0
160,20,1
306,19,0
226,18,0
139,18,0
376,17,1
85,17,0
180,19,1
200,18,0
469,18,1
304,20,0
240,18,0
51,18,0
345,19,0
142,20,1
90,19,1
174,17,1
477,19,0
248,19,0
238,17,1
157,19,1
160,17,1
197,17,1
391,18,0
343,20,0
285,19,1
83,18,0
339,17,0
381,20,0
96,18,1
179,20,0
157,20,0
314,20,0
256,19,1
536,20,0
274,19,0
70,20,0
417,19,0
116,18,1
22,18,1
398,17,0
486,18,1
440,18,1
404,17,0
269,19,1
481,19,0
325,20,1
58,19,0
211,20,0
297,17,0
476,18,1
425,17,0
77,20,0
526,19,0
255,17,0
341,18,1
501,17,0
396,19,1
386,19,0
241,20,1
457,20,0
158,19,0
448,19,0
374,19,0
230,20,0
474,19,1
385,18,1
362,17,0
152,19,1
438,20,0
159,18,0
294,19,0
396,18,1
397,18,0
206,19,0
318,17,1
386,18,0
426,18,0
222,18,1
522,18,0
235,17,0
170,19,0
54,19,1
219,20,0
171,20,1
99,18,1
116,19,1
307,17,0
363,20,1
357,18,1
114,19,0
416,19,0
195,18,0
23,18,1
377,18,0
230,17,1
363,19,0
233,20,0
64,18,1
162,20,1
439,19,0
460,18,0
207,20,1
209,17,1
258,20,1
33,18,1
534,19,0
426,19,0
174,18,1
74,19,0
8,20,0
391,19,0
256,17,0
511,18,0
375,19,0
140,18,1
110,20,0
321,18,0
12,17,0
256,18,1
304,18,0
174,20,0
388,18,0
139,17,0
402,20,1
224,20,0
79,18,1
207,17,0
464,18,1
167,19,0
183,20,0
442,17,0
527,19,0
495,17,0
33,17,1
324,18,1
416,20,0
378,18,1
411,19,0
32,19,1
502,18,0
111,18,0
442,20,0
3,17,0
511,19,0
147,17,1
112,20,0
92,17,0
378,19,0
468,19,1
447,17,0
97,17,1
63,20,0
186,17,1
493,19,0
178,18,0
285,20,1
129,20,0
229,20,1
277,18,1
402,19,0
509,19,0
277,20,0
125,17,1
253,18,0
231,18,0
355,17,0
313,19,0
429,20,1
29,20,0
296,17,0
291,20,0
301,19,1
100,20,0
190,19,1
73,20,0
389,17,1
428,20,1
470,18,0
243,20,1
60,18,1
475,17,0
390,19,0
248,20,1
13,17,0
123,17,0
507,20,0
27,20,0
422,17,1
133,20,0
377,19,0
220,19,1
437,19,0
28,19,0
212,18,0
502,19,0
529,20,0
200,20,0
58,20,0
281,20,1
154,17,1
368,19,1
258,17,1
17,17,0
510,19,0
237,20,0
451,17,0
161,19,0
413,17,1
326,18,1
199,18,1
489,18,1
152,17,1
535,19,0
129,19,0
347,18,0
528,18,0
456,20,1
277,17,1
97,18,0
473,18,1
169,20,1
508,20,0
370,17,1
364,18,0
433,20,1
387,18,0
446,17,0
113,17,0
274,18,0
255,19,0
80,17,1
135,17,0
265,20,0
424,19,0
279,19,1
38,17,0
255,18,1
9,17,0
359,18,0
143,17,0
192,19,1
484,17,0
269,17,0
514,20,0
288,18,1
404,19,0
341,19,1
68,19,0
451,20,0
105,17,1
505,20,0
12,18,1
120,19,0
32,17,1
115,17,0
16,18,0
34,18,1
444,20,0
135,20,0
41,19,0
180,17,1
75,19,0
425,18,0
363,17,1
69,20,0
184,18,1
298,20,1
496,17,1
284,18,0
173,19,1
178,19,0
250,19,0
19,17,0
317,20,0
257,19,1
228,17,0
243,17,1
182,19,0
371,17,0
361,19,1
395,19,0
350,18,1
319,20,1
363,18,1
501,20,0
120,20,0
213,18,1
496,18,1
390,20,0
462,18,0
470,19,0
141,18,0
126,17,1
19,19,0
501,18,0
383,17,1
52,20,0
430,19,0
521,17,0
31,17,1
490,20,0
130,20,1
280,18,1
93,20,1
144,20,0
219,17,0
244,17,0
98,20,0
509,17,0
499,18,0
354,19,1
512,17,0
525,17,0
275,20,1
370,20,1
97,20,1
240,19,0
140,19,1
443,17,1
4,20,1
275,19,1
297,18,0
183,19,0
474,20,1
71,17,0
471,18,1
369,19,1
337,17,0
478,19,0
365,20,1
59,18,0
92,19,0
509,20,0
82,17,1
203,20,1
412,20,0
159,19,1
122,17,0
268,20,0
385,20,1
155,18,1
462,19,0
156,19,1
343,17,0
517,17,0
333,19,0
124,17,1
255,20,0
24,20,1
473,20,1
296,20,0
148,17,0
374,17,1
456,17,1
454,18,0
207,19,0
138,19,1
511,20,0
381,17,0
456,19,1
149,19,0
36,19,0
240,17,0
332,17,0
161,17,0
208,19,0
339,18,1
432,17,1
368,20,0
508,19,0
10,20,0
327,19,0
422,20,0
379,19,0
342,19,0
245,18,1
488,19,0
354,18,1
340,18,1
193,19,1
483,18,0
447,20,1
228,20,0
102,20,1
190,17,1
385,17,1
196,19,1
56,18,1
86,17,1
66,17,0
5,17,0
76,18,0
229,19,1
446,20,0
106,19,0
61,20,0
226,17,0
399,18,0
498,17,0
405,18,1
463,19,0
378,17,0
165,20,0
64,20,0
57,18,1
426,17,0
536,19,0
273,20,0
330,19,0
248,17,1
334,17,0
186,18,1
245,17,1
118,17,0
450,19,0
240,20,0
265,19,0
198,20,1
510,18,0
405,20,1
394,17,1
373,17,0
55,17,1
337,20,0
78,20,1
103,17,0
506,17,0
108,18,1
531,18,0
505,17,0
393,20,0
204,17,1
298,18,1
393,18,0
297,20,0
305,17,1
409,19,1
439,20,1
148,20,0
379,18,1
253,17,0
314,17,0
214,19,1
359,19,1
523,18,0
463,17,0
266,17,1
491,20,0
83,19,0
338,18,0
72,17,0
519,18,0
10,17,0
473,17,1
306,18,0
352,18,0
528,19,0
315,17,1
192,17,1
121,17,0
68,17,0
279,20,1
298,19,1
295,20,1
485,18,0
344,20,1
47,20,0
249,19,0
24,17,1
507,18,0
39,18,0
436,17,0
73,19,0
74,20,0
279,18,1
44,20,0
452,20,0
317,18,0
433,19,0
529,17,0
202,20,1
462,17,0
32,18,1
440,17,1
443,18,1
230,19,0
18,19,0
319,19,1
360,20,0
460,17,0
191,17,1
270,19,1
481,20,1
441,18,0
263,20,0
56,17,1
311,17,0
496,20,0
59,19,0
118,19,0
188,18,0
164,20,0
208,18,0
412,17,0
407,19,0
412,18,0
289,20,1
361,20,0
328,19,0
301,18,1
525,19,0
471,19,0
416,17,1
423,20,0
362,20,0
202,19,1
48,17,1
239,18,1
524,20,0
193,17,1
232,19,0
436,19,0
167,20,0
401,17,0
219,19,0
350,19,1
39,20,1
267,18,1
189,19,1
53,17,0
486,17,1
497,20,0
143,18,0
279,17,1
221,18,1
71,20,0
470,17,1
153,18,0
270,17,1
215,20,0
166,19,0
84,18,0
33,20,1
376,19,0
21,20,0
478,20,1
208,20,0
445,19,1
10,18,0
301,20,1
12,19,0
157,17,0
464,19,0
175,20,0
431,17,1
454,19,0
453,20,1
336,19,0
236,19,0
516,18,0
405,19,0
250,17,0
42,17,1
218,17,1
212,17,0
286,19,0
43,20,1
15,17,0
410,19,1
258,19,1
166,18,0
435,17,0
226,19,0
190,18,1
25,19,0
346,18,1
169,17,1
429,19,0
128,18,1
99,19,1
221,17,1
242,18,1
7,18,0
239,17,1
6,17,0
75,20,0
60,17,1
198,17,1
394,19,1
169,19,1
109,19,1
387,19,0
356,20,1
260,17,1
371,19,0
371,20,0
488,17,0
172,17,1
155,20,1
79,19,1
221,19,0
401,18,0
17,18,0
420,18,0
143,19,0
229,18,1
251,20,0
492,19,0
112,18,0
330,20,0
283,20,1
449,18,0
430,18,0
503,18,0
356,17,1
77,17,0
135,19,0
299,17,0
28,18,0
381,18,0
296,18,0
224,18,0
444,17,0
133,19,0
414,18,0
130,17,1
491,19,0
521,20,0
384,20,0
194,20,1
70,18,1
349,19,0
310,20,0
332,19,0
58,18,0
459,19,1
107,18,0
156,17,1
348,18,1
467,18,0
34,20,1
453,18,0
77,19,0
260,19,0
408,18,0
192,18,1
115,19,1
458,20,1
11,18,1
11,17,0
369,17,1
397,19,0
75,18,0
140,17,1
23,19,1
284,17,1
339,20,0
312,18,0
427,17,0
304,19,0
293,19,0
4,19,0
2,20,1
483,20,0
137,19,0
61,17,0
18,18,0
14,17,0
186,19,1
188,17,0
311,20,0
333,17,0
436,20,0
271,20,0
443,19,1
134,17,0
351,19,1
280,17,1
201,17,1
225,20,1
278,17,1
111,17,0
132,19,0
306,17,1
265,17,1
264,18,0
251,18,0
266,20,1
536,17,0
132,20,0
513,17,0
88,19,1
153,19,1
420,20,0
468,20,1
187,20,0
331,18,1
195,20,0
376,20,1
272,20,1
388,20,0
80,19,1
88,18,1
54,20,1
289,19,0
320,17,0
87,20,1
506,18,0
374,20,1
187,17,0
532,17,0
440,19,0
41,17,0
42,18,1
291,19,0
211,18,0
81,20,0
44,18,0
489,19,0
375,17,1
131,17,1
170,20,0
31,18,1
164,17,1
236,17,0
365,17,1
349,18,0
459,20,1
167,17,0
333,18,0
91,17,0
351,17,1
272,19,0
293,20,0
105,20,0
67,17,0
48,18,1
498,19,0
460,20,0
299,20,0
185,17,1
222,19,0
533,17,1
227,19,0
383,19,1
353,17,0
282,18,1
235,19,0
253,19,0
486,19,0
46,18,0
519,17,0
175,18,0
23,17,1
40,17,0
504,18,0
341,20,1
14,18,0
483,17,0
213,17,1
383,20,1
46,19,1
466,17,1
65,18,0
458,17,1
109,17,0
434,20,1
104,18,1
373,20,0
96,17,1
392,20,0
159,20,0
472,17,1
165,19,0
123,20,0
380,20,0
432,20,1
146,19,1
355,18,0
220,20,1
168,17,1
49,17,0
276,20,0
374,18,0
413,20,1
270,18,1
535,17,0
463,20,0
6,18,0
260,20,1
42,20,1
372,20,0
125,20,1
392,18,0
376,18,1
351,20,1
68,20,0
241,17,1
467,20,0
366,19,0
43,19,0
13,20,1
194,19,0
56,20,1
490,17,0
204,18,1
168,18,1
237,19,0
371,18,0
329,17,0
198,18,1
353,19,0
391,17,0
263,19,0
436,18,0
2,17,1
197,19,1
417,17,0
507,19,0
291,17,0
176,18,1
317,17,1
479,17,0
500,18,0
20,20,0
106,17,0
214,18,1
287,18,1
332,18,1
118,18,1
57,19,1
412,19,0
47,18,0
219,18,0
418,20,0
406,17,0
156,18,1
282,20,1
427,18,0
15,18,0
480,18,1
133,18,0
396,17,1
535,20,0
508,18,0
531,20,0
36,17,0
67,19,1
492,20,0
335,20,1
526,17,0
482,17,0
78,19,0
467,19,0
369,20,0
415,20,0
407,20,0
305,19,1
79,17,1
457,18,1
386,17,0
216,19,1
111,20,0
101,17,0
198,19,1
111,19,0
437,17,0
278,19,1
131,18,0
170,18,0
108,17,1
450,17,0
224,17,0
453,17,1
60,19,1
438,18,0
120,17,0
339,19,0
425,20,0
257,17,1
37,18,0
275,18,1
515,20,0
406,18,0
35,17,0
69,19,0
513,18,0
496,19,0
74,18,1
119,19,1
278,20,1
101,19,0
368,17,1
152,18,1
38,18,0
336,20,0
78,18,1
382,19,0
254,17,1
529,19,0
497,19,0
143,20,0
290,19,1
380,17,0
514,18,0
69,18,0
55,18,0
227,17,0
207,18,1
87,18,1
113,19,0
352,20,0
389,18,1
104,20,1
87,19,0
365,19,1
163,20,1
91,20,0
165,18,0
73,17,0
303,17,0
530,20,0
80,18,1
438,19,0
147,18,1
136,18,0
494,20,1
366,20,0
394,20,1
387,20,0
151,19,1
220,17,1
254,20,1
133,17,0
299,18,0
289,17,1
100,19,0
149,18,1
288,20,1
302,19,1
283,17,0
138,17,1
144,17,0
109,20,0
510,17,0
34,17,1
53,20,0
271,19,0
171,17,1
440,20,1
482,18,0
438,17,0
176,20,1
61,19,0
360,17,0
267,20,1
231,20,0
150,18,1
206,17,1
45,19,1
8,17,0
533,18,1
129,17,1
102,18,1
515,18,0
156,20,1
485,20,0
105,18,0
415,17,0
330,18,0
59,17,0
147,19,1
148,19,0
88,20,1
42,19,1
130,18,1
233,18,0
504,19,0
313,20,0
148,18,0
175,17,0
217,20,0
460,19,0
214,20,1
403,18,1
301,17,1
364,20,0
470,20,1
63,17,0
54,18,1
375,20,1
423,18,0
461,20,0
209,18,1
414,20,0
153,20,1
479,20,0
433,18,1
302,18,1
223,18,1
210,19,1
211,19,0
349,17,0
432,19,0
509,18,0
13,19,0
22,17,0
185,19,1
92,20,0
452,19,0
232,18,1
244,18,0
259,18,1
344,17,1
350,17,1
82,20,1
213,19,1
81,19,0
25,17,0
76,20,0
185,20,1
522,20,0
446,19,0
534,18,0
448,18,1
246,18,0
499,17,0
532,18,0
108,20,1
477,20,0
284,20,1
206,18,1
433,17,1
112,19,0
117,18,0
321,20,0
264,19,0
518,19,0
185,18,1
114,18,1
410,20,1
199,20,1
121,19,0
488,18,0
249,20,0
437,20,0
145,19,0
464,20,1
146,18,1
304,17,0
229,17,1
285,18,0
223,19,1
418,18,0
397,17,0
72,19,0
309,18,0
137,20,1
493,20,0
277,19,0
427,19,0
21,19,1
477,17,0
29,18,0
41,20,0
419,17,0
16,17,0
43,18,1
261,17,0
178,20,0
300,19,1
247,19,1
426,20,0
354,17,1
525,20,0
308,17,0
179,17,1
320,18,0
262,19,1
441,17,0
173,18,1
406,19,0
110,17,1
481,17,1
91,19,1
235,20,0
423,17,0
488,20,0
486,20,0
232,17,0
379,20,0
313,18,1
