item_id,knowledge_code
537,[11]
538,[15]
539,[19]
540,[2]
541,[10]
542,[28]
543,[24]
544,[14]
545,[24]
546,[15]
547,[26]
548,[27]
549,[7]
550,[17]
551,[2]
552,[15]
553,[31]
554,[10]
555,[15]
556,[15]
557,[18]
558,[16]
559,[13]
560,[24]
561,[24]
562,[32]
563,[2]
564,[21]
565,[10]
566,[1]
567,[24]
568,[22]
569,[15]
570,[26]
571,[18]
572,[7]
573,[12]
574,[27]
575,[22]
576,[28]
577,[24]
578,[7]
579,[15]
580,[31]
581,[7]
582,[6]
583,[33]
584,[32]
585,[16]
586,[17]
587,[29]
588,[19]
589,[23]
590,[32]
591,[22]
592,[6]
593,[15]
594,[4]
595,[20]
596,[25]
597,[15]
598,[11]
599,[1]
600,[14]
601,[22]
602,[20]
603,[18]
604,[5]
605,[28]
606,[24]
607,[6]
608,[14]
609,[22]
610,[15]
611,[34]
612,[25]
613,[19]
614,[22]
615,[28]
616,[12]
617,[29]
618,[1]
619,[8]
620,[17]
621,[17]
622,[17]
623,[28]
624,[22]
625,[5]
626,[15]
627,[4]
628,[6]
629,[8]
630,[32]
631,[24]
632,[]
633,[12]
634,[25]
635,[32]
636,[34]
637,[9]
638,[20]
639,[21]
640,[10]
641,[]
642,[34]
643,[9]
644,[22]
645,[17]
646,[14]
647,[10]
648,[23]
649,[26]
650,[14]
651,[12]
652,[15]
653,[18]
654,[20]
655,[17]
656,[19]
657,[30]
658,[23]
659,[11]
660,[1]
661,[4]
662,[20]
663,[27]
664,[22]
665,[17]
666,[27]
667,[30]
668,[13]
669,[30]
670,[8]
671,[10]
672,[26]
673,[19]
674,[2]
675,[16]
676,[20]
677,[5]
678,[13]
679,[10]
680,[28]
681,[22]
682,[27]
683,[32]
684,[13]
685,[13]
686,[7]
687,[8]
688,[16]
689,[22]
690,[20]
691,[11]
692,[17]
693,[2]
694,[27]
695,[1]
696,[32]
697,[23]
698,[5]
699,[28]
700,[28]
701,[17]
702,[7]
703,[11]
704,[33]
705,[32]
706,[23]
707,[12]
708,[22]
709,[10]
710,[9]
711,[6]
712,[19]
713,[32]
714,[4]
715,[21]
716,[7]
717,[21]
718,[28]
719,[23]
720,[3]
721,[8]
722,[15]
723,[24]
724,[5]
725,[17]
726,[16]
727,[23]
728,[24]
729,[4]
730,[21]
731,[28]
732,[11]
733,[8]
734,[9]
735,[33]
736,[7]
737,[16]
738,[9]
739,[17]
740,[20]
741,[27]
742,[26]
743,[24]
744,[19]
745,[11]
746,[13]
747,[11]
748,[18]
749,[24]
750,[20]
751,[13]
752,[19]
753,[18]
754,[7]
755,[17]
756,[9]
757,[22]
758,[16]
759,[18]
760,[5]
761,[22]
762,[18]
763,[27]
764,[10]
765,[8]
766,[27]
767,[30]
768,[11]
769,[32]
770,[22]
771,[23]
772,[10]
773,[14]
774,[4]
775,[28]
776,[22]
777,[13]
778,[33]
779,[26]
780,[10]
781,[2]
782,[22]
783,[21]
784,[7]
785,[9]
786,[9]
787,[10]
788,[15]
789,[32]
790,[]
791,[3]
792,[29]
793,[31]
794,[5]
795,[26]
796,[8]
797,[9]
798,[28]
799,[16]
800,[6]
801,[23]
802,[6]
803,[14]
804,[19]
805,[8]
806,[16]
807,[18]
808,[13]
809,[32]
810,[22]
811,[17]
812,[26]
813,[9]
814,[27]
815,[6]
816,[11]
817,[5]
818,[17]
819,[21]
820,[21]
821,[26]
822,[26]
823,[21]
824,[28]
825,[28]
826,[20]
827,[26]
828,[9]
829,[15]
830,[27]
831,[10]
832,[2]
833,[26]
834,[19]
835,[10]
836,[33]
837,[23]
838,[16]
839,[24]
840,[21]
841,[24]
842,[19]
843,[22]
844,[14]
845,[13]
846,[9]
847,[1]
848,[18]
849,[4]
850,[1]
851,[7]
852,[5]
853,[23]
854,[31]
855,[31]
856,[32]
857,[23]
858,[32]
859,[18]
860,[15]
861,[25]
862,[24]
863,[14]
864,[21]
865,[22]
866,[30]
867,[12]
868,[12]
869,[10]
870,[32]
871,[29]
872,[10]
873,[10]
874,[7]
875,[10]
876,[27]
877,[7]
878,[21]
879,[19]
880,[6]
881,[12]
882,[22]
883,[22]
884,[10]
885,[15]
886,[26]
887,[]
888,[9]
889,[12]
890,[21]
891,[11]
892,[12]
893,[17]
894,[26]
895,[26]
896,[17]
897,[24]
898,[10]
899,[12]
900,[14]
901,[11]
902,[1]
903,[22]
904,[14]
905,[12]
906,[10]
907,[11]
