user_id,item_id,score
1412,683,0
799,101,0
1223,418,1
546,521,0
25,262,0
1295,384,0
724,88,0
566,587,1
746,55,0
1120,283,0
1438,702,1
1412,718,0
1081,851,1
1363,709,0
902,274,0
724,309,0
664,340,0
724,633,0
902,340,1
807,215,1
446,489,0
1085,598,1
425,347,1
1412,294,0
1218,623,1
634,688,0
724,407,0
790,443,0
902,131,0
799,893,0
1235,45,1
1240,736,1
1412,480,0
673,106,1
1217,628,0
1294,120,0
902,239,0
1488,251,1
253,408,1
1365,736,0
954,846,1
544,343,1
446,847,1
1217,686,0
700,629,0
778,157,1
424,153,1
203,108,0
117,391,0
1372,815,1
130,777,1
497,45,1
1412,858,0
1412,839,1
546,832,0
13,381,0
546,711,0
257,416,1
13,684,1
786,241,1
1081,702,1
1379,877,1
1397,44,0
1007,791,1
675,356,1
154,146,1
1333,487,0
546,420,0
954,76,0
445,729,0
1493,1,0
446,298,0
354,877,1
746,643,0
1294,273,0
447,183,0
446,377,0
1194,765,1
902,57,1
1194,321,1
1363,103,0
546,347,0
176,549,0
437,427,0
746,182,0
106,511,0
400,605,1
13,618,1
922,453,0
1281,383,0
746,625,0
1222,785,0
446,120,1
879,235,1
200,846,0
1480,643,1
1412,798,0
1217,100,0
902,56,0
814,784,1
1461,873,1
1179,797,0
719,177,0
1217,660,1
890,433,0
58,844,0
496,643,1
993,775,1
1304,63,1
434,262,0
1172,128,1
1372,813,1
519,643,0
446,799,0
971,578,1
586,114,1
1016,427,0
886,398,1
1217,549,0
791,400,1
1488,382,1
1412,766,0
724,889,0
799,869,0
572,170,0
364,188,0
146,358,1
1333,709,0
724,29,0
400,615,1
364,246,0
902,893,0
1185,563,0
1412,683,0
799,489,0
1439,238,0
1320,177,1
685,369,1
1217,501,0
1228,401,0
1412,812,0
902,687,0
1420,785,1
509,765,1
590,420,1
724,491,0
1439,487,0
428,719,1
1437,734,1
902,709,0
1142,83,0
799,139,0
103,59,0
1425,774,0
446,240,1
25,401,0
13,284,1
902,394,1
1363,784,0
550,243,0
902,522,0
685,659,0
1081,140,0
977,235,1
1439,803,0
724,872,0
799,159,0
1439,100,0
519,637,0
724,845,0
646,207,1
485,270,0
446,100,0
799,347,0
9,718,1
519,216,0
124,216,0
1412,110,0
497,401,1
664,215,1
364,190,0
124,736,1
799,329,0
1412,661,0
902,797,0
266,362,1
685,542,1
978,223,0
799,357,0
428,369,1
691,754,1
1096,254,0
954,357,0
1493,762,1
203,434,0
447,181,0
1213,447,0
564,720,0
746,219,0
446,353,0
746,385,0
1372,829,1
697,177,0
546,693,0
902,882,0
724,425,0
546,846,1
902,79,1
724,207,0
546,182,0
724,416,0
546,484,0
1043,519,0
1348,155,1
1493,819,0
821,851,1
1412,584,0
1297,352,0
123,357,0
1389,349,0
312,762,1
1217,144,0
1432,420,0
222,212,1
1372,628,1
1333,619,0
1286,420,1
1412,227,0
952,504,0
799,733,1
1363,135,0
1438,754,1
954,698,0
1333,756,0
902,300,0
1367,783,0
902,88,0
1481,177,0
446,668,0
857,135,1
1367,255,0
1378,74,0
679,4,1
904,494,1
882,420,1
902,150,0
706,314,0
590,229,0
1412,621,0
936,255,1
902,124,0
902,599,0
1070,699,0
415,182,1
364,762,1
954,487,0
646,762,1
1461,906,1
1114,822,1
1326,76,0
58,831,0
1412,249,0
1020,572,1
1304,45,0
1373,501,1
1363,714,0
1333,874,0
1481,161,0
1332,420,1
799,358,0
1461,640,1
902,628,0
1367,417,0
446,607,0
1472,253,1
1233,573,0
21,343,1
1262,628,0
395,354,0
1439,900,0
735,45,1
735,812,0
1493,653,1
446,660,0
1412,22,0
667,364,1
1488,699,1
546,565,0
790,775,1
1363,362,0
1242,340,1
1488,706,1
799,49,0
1218,556,1
1412,640,0
799,296,0
58,300,0
654,356,1
564,563,0
697,352,0
902,837,0
103,840,0
1240,100,1
1304,788,0
1279,511,1
504,765,1
13,416,0
965,499,0
546,459,0
58,88,0
678,226,1
902,796,0
799,784,0
799,646,0
415,846,1
222,101,0
1170,851,1
799,425,0
1031,795,1
1461,163,0
1397,385,1
1172,779,0
1370,637,0
882,429,0
1412,231,0
1425,393,1
1370,229,1
364,859,0
965,686,1
675,391,1
164,411,0
561,572,1
724,907,0
1194,298,1
902,99,0
634,240,0
677,851,1
398,246,1
737,54,1
446,146,0
1439,317,0
1412,169,0
548,792,1
446,96,0
954,710,0
231,707,1
1493,752,0
993,615,1
306,103,1
364,748,0
222,38,0
1438,874,1
1367,14,0
775,742,1
1412,88,1
1339,354,0
799,448,0
1304,873,0
740,235,1
1466,520,0
1043,669,1
1412,389,0
238,499,0
879,796,1
1439,832,0
1294,124,0
81,444,1
1291,144,0
1412,659,0
446,441,0
25,4,1
1412,590,0
1367,428,1
954,468,0
1073,572,1
1412,631,1
398,301,0
395,376,0
446,241,0
1297,499,1
902,554,0
519,756,0
21,384,0
447,610,1
799,7,0
1114,431,1
127,398,1
799,524,0
529,498,1
1208,572,0
446,106,0
447,747,0
724,498,0
544,494,1
1412,469,0
195,506,0
673,270,1
1085,891,0
964,75,0
724,41,0
1412,389,0
902,749,0
546,907,0
395,825,1
546,429,0
724,281,0
19,784,1
1348,262,0
664,343,1
242,487,1
1363,131,0
685,871,0
791,374,1
646,733,1
1279,161,1
1217,229,0
446,483,1
724,711,0
1218,788,0
993,443,1
1439,604,1
546,381,0
775,549,1
1273,250,1
1373,138,0
1333,888,0
746,205,0
257,581,1
954,484,0
446,597,0
1248,736,0
509,321,1
1007,802,1
205,736,1
1242,37,0
200,511,0
259,120,1
437,581,0
1010,325,0
394,250,1
1437,215,1
954,828,0
485,393,0
724,722,0
564,506,0
1459,145,0
1439,677,0
1294,762,1
1168,578,1
1412,579,0
1446,67,0
1412,155,1
679,669,1
1032,615,1
447,67,1
586,39,1
1355,215,0
13,7,0
902,126,0
546,407,0
493,581,0
1412,767,0
1168,581,1
1412,470,0
724,703,0
1286,37,1
1453,114,1
1439,106,0
1412,44,0
1321,511,1
971,216,0
446,399,0
1304,821,0
127,362,1
724,328,0
664,229,0
117,679,0
1412,558,0
446,125,1
1007,880,0
985,216,1
222,56,0
1241,76,1
497,589,1
1209,519,0
354,494,1
1304,297,1
1439,400,1
1226,587,1
902,112,0
1412,667,0
113,699,1
1332,182,0
902,15,0
1297,384,0
371,442,1
446,781,0
238,686,0
222,353,0
447,715,1
890,190,1
724,777,0
546,863,1
1032,824,0
1170,416,1
1209,402,0
1194,629,1
222,305,0
205,733,1
1412,339,1
58,190,0
424,99,0
1425,714,0
1273,416,1
1365,581,0
19,716,1
646,428,0
1355,693,0
195,531,0
904,686,1
1412,664,0
662,487,1
799,751,0
786,796,1
1228,155,0
1242,241,1
799,805,0
259,345,0
1363,452,1
902,601,0
681,255,1
1439,678,0
724,875,0
92,519,1
799,336,1
364,819,0
1010,593,0
546,363,0
1363,698,0
544,517,1
1412,332,0
871,427,1
94,840,1
1002,177,0
799,28,0
1226,792,1
1333,425,1
546,423,0
963,487,1
902,349,0
21,549,1
1378,879,1
1492,163,1
446,333,0
154,592,1
428,152,0
1472,901,1
564,784,1
505,45,1
902,245,0
312,485,1
446,299,0
902,545,0
504,733,1
964,767,1
1208,416,0
546,190,0
1446,783,0
1241,37,1
1320,828,1
58,425,0
1304,453,0
582,114,1
485,343,1
902,384,0
902,92,0
1439,229,0
103,314,0
902,280,0
447,819,1
253,234,0
963,207,0
902,846,0
1010,536,0
799,137,0
916,494,1
1480,710,1
597,796,1
1461,547,1
1235,132,1
902,772,0
1439,425,1
582,39,0
290,229,0
954,32,0
1081,784,1
1321,340,0
446,765,0
1070,542,1
971,358,1
719,828,0
902,235,1
916,517,1
195,760,0
1412,496,0
1367,432,0
58,411,0
146,716,1
1439,796,0
1262,481,1
697,549,1
1412,179,0
740,241,1
746,150,0
978,879,0
1223,307,0
799,429,0
311,298,1
1432,738,0
634,838,0
544,702,0
1412,784,1
590,846,0
1363,73,0
446,362,0
954,300,0
724,62,0
1107,358,1
61,667,1
1185,535,1
1412,833,0
1439,517,0
222,550,0
746,135,0
1412,121,0
203,669,1
58,734,1
1492,6,0
1439,685,0
1443,900,1
902,747,0
455,716,1
311,481,1
675,67,0
1458,572,0
1031,672,0
1438,384,0
566,98,1
447,377,1
519,416,0
1016,846,1
203,155,0
1096,894,0
1412,361,0
1209,792,1
1114,873,0
546,736,1
1492,354,1
203,402,0
799,252,0
425,375,0
807,805,0
1304,179,0
746,270,0
1010,773,0
1439,271,0
954,881,0
1291,670,0
681,223,0
94,314,1
954,813,1
882,343,1
1461,699,1
446,557,1
446,772,0
1120,792,1
516,733,1
564,774,1
882,352,0
546,135,0
1294,539,0
1032,775,0
1439,808,0
251,207,1
1461,718,1
516,494,1
954,420,1
1407,341,1
1217,352,0
395,164,1
348,420,1
1184,851,1
1407,4,1
902,134,0
446,321,0
922,98,0
1355,157,1
1461,408,1
103,433,0
1217,599,0
446,135,0
1179,637,0
437,250,0
455,851,1
394,358,1
922,742,0
737,212,1
393,340,1
1439,365,0
195,674,0
546,462,0
978,715,0
964,453,0
1010,610,0
1425,850,1
886,765,0
1439,296,0
1304,871,0
311,358,1
954,458,0
1461,672,1
1096,128,0
1412,592,0
1226,75,1
963,362,0
1439,831,0
94,879,1
681,783,0
1412,731,0
566,257,0
1472,17,1
1120,4,1
1439,499,1
572,364,1
1439,516,0
1389,107,0
527,416,1
902,533,0
902,417,0
176,343,1
799,698,0
311,687,1
1438,734,1
1439,481,0
446,462,0
1226,45,1
1304,408,1
546,627,0
259,712,0
395,518,1
902,750,0
1333,765,0
496,828,0
799,629,0
1439,875,0
428,767,1
1266,246,0
902,898,1
902,261,0
977,207,1
724,16,0
19,563,1
1439,329,0
1217,517,0
993,605,1
1096,283,0
582,785,1
1107,877,1
103,783,0
902,625,0
746,32,0
1412,811,0
902,323,0
1103,756,0
954,902,1
902,378,1
364,324,0
1412,103,0
724,181,0
902,250,0
313,785,0
1439,734,0
1425,448,0
1332,429,0
1070,431,0
446,178,1
117,153,0
203,719,0
497,657,1
954,616,0
546,488,0
1266,433,0
1412,128,0
113,605,1
200,37,0
564,7,0
1218,700,1
1397,205,1
414,742,1
546,219,0
1412,791,0
446,566,0
1372,593,1
446,365,0
799,247,1
1363,600,0
428,497,1
902,398,1
1425,441,0
447,840,1
724,863,1
678,900,1
1332,637,1
646,748,0
428,17,1
1122,223,1
871,874,0
902,375,0
971,736,0
1294,653,1
1412,363,0
1262,470,1
1184,140,1
1326,738,0
446,172,0
724,99,0
1260,249,1
58,103,0
807,298,0
1183,140,1
447,885,0
799,281,0
746,479,0
723,519,0
724,772,0
1412,401,0
1010,829,0
1439,850,0
879,515,1
546,35,0
724,35,0
1281,255,0
445,355,1
1459,425,1
1333,215,0
485,317,1
679,98,1
799,608,1
1266,217,1
1425,815,0
1439,869,0
446,603,1
203,251,1
1412,163,0
799,754,0
1010,288,0
1412,577,0
509,629,0
902,736,0
1043,784,1
58,892,0
546,100,0
1412,209,0
564,581,1
519,521,0
916,250,1
954,114,1
890,12,0
446,650,0
646,144,1
1294,758,0
164,114,0
57,429,0
1053,846,1
290,797,0
724,597,1
446,446,0
1389,722,1
740,765,0
1439,473,0
1103,637,0
1363,880,0
1370,785,0
446,902,0
550,220,0
1367,656,0
902,521,0
446,523,0
1235,141,0
922,570,1
222,201,0
1226,132,0
195,135,0
1114,408,1
446,454,1
1053,637,1
2,203,1
1412,830,0
1228,17,0
1208,784,0
364,167,0
737,603,1
447,703,0
1458,289,0
1412,657,0
1114,886,1
1412,856,0
1443,488,0
582,633,1
109,628,0
952,342,0
1010,220,0
1412,379,0
117,425,0
1446,145,0
902,233,0
1481,734,1
1438,216,1
954,721,0
1397,531,0
954,892,0
814,702,1
1233,203,1
1333,517,0
103,753,0
799,651,1
786,207,0
700,619,1
1333,137,0
1363,306,0
253,640,1
446,555,0
550,813,0
1420,797,1
127,321,1
1320,877,1
257,851,1
109,7,0
1407,547,1
799,349,1
1363,831,0
1438,578,1
922,767,1
1073,427,1
1412,442,0
857,506,1
1493,74,0
902,301,0
954,119,1
13,678,0
428,605,0
1493,59,0
1412,886,0
312,173,1
1233,193,1
251,515,1
1412,214,0
164,714,0
1412,96,0
1439,720,0
1412,396,0
1412,213,0
799,845,0
394,851,1
1378,753,1
954,628,0
1439,489,0
886,721,1
497,461,1
799,424,1
902,69,0
902,904,0
985,578,0
58,210,0
496,150,1
446,898,1
497,152,1
1226,519,0
195,800,0
786,144,1
582,616,0
1297,549,1
1228,669,1
700,83,0
1320,250,1
963,137,1
985,754,1
109,714,0
724,420,1
902,182,0
13,250,1
1477,738,0
936,391,0
1439,592,0
1363,137,0
200,76,0
123,424,1
1281,879,0
546,30,0
1412,305,0
799,594,0
978,516,1
977,398,1
1412,775,0
546,96,1
1407,453,1
266,487,1
1439,220,0
109,535,0
724,468,0
58,678,0
724,49,0
117,799,0
1379,494,0
1203,753,0
1412,745,0
142,402,0
1223,649,1
678,573,1
231,317,1
446,342,0
13,668,1
1168,494,1
203,141,1
778,289,0
719,643,0
1367,391,0
746,207,0
1412,252,0
1342,207,1
106,637,1
1439,578,1
954,290,0
1043,738,1
1085,217,0
1425,51,0
393,785,1
1213,880,0
1412,110,0
1320,710,1
58,394,0
290,846,0
1458,427,0
546,695,0
1466,460,0
414,155,1
1047,229,1
222,209,0
1425,331,0
1446,173,0
1016,581,0
936,602,0
1294,301,0
566,4,1
1203,748,0
81,805,0
954,384,0
203,442,0
1294,675,0
1114,547,1
902,800,0
348,578,1
724,651,0
1425,531,1
1217,49,0
446,773,0
679,431,0
154,205,0
1266,301,0
1446,516,1
1217,340,1
1217,446,0
1294,50,0
109,604,0
746,259,0
1333,114,0
124,416,1
354,444,1
424,425,1
1073,250,0
1281,840,0
176,786,0
902,600,0
251,235,1
1453,427,1
1412,155,1
1373,863,0
1363,661,0
597,619,1
423,215,1
1412,884,0
1228,45,0
1185,531,1
1281,516,0
566,546,0
646,454,0
127,765,0
724,384,0
1333,637,1
1333,298,0
1007,365,1
1372,473,0
1437,343,1
1472,466,1
425,724,0
954,506,0
251,733,1
1367,523,0
231,900,1
311,736,1
21,499,0
1304,434,0
673,203,1
1425,582,0
546,646,0
746,563,0
954,193,0
746,284,0
724,150,0
724,444,0
1492,438,1
1260,798,1
954,554,0
1458,784,0
954,619,0
28,250,1
1223,262,1
1134,308,0
516,517,0
546,284,0
564,103,1
1412,657,1
724,169,0
1304,886,1
113,895,0
21,352,0
113,445,1
735,587,0
1425,674,1
446,319,0
546,703,0
954,385,0
1439,290,0
586,182,0
21,686,1
799,456,0
954,479,0
130,73,1
290,738,0
799,35,0
646,571,1
677,702,1
572,570,0
724,452,0
1278,271,0
9,341,1
1412,172,0
1333,144,0
13,702,1
902,385,1
1348,657,0
1218,143,1
1010,219,0
113,623,1
1439,544,0
544,146,0
505,812,0
424,715,1
13,578,1
1412,817,0
566,556,1
1363,898,0
902,661,0
1405,572,0
546,785,0
395,65,0
1339,418,0
1373,288,0
1363,773,0
1209,547,1
13,800,0
681,715,1
740,137,0
446,26,1
113,272,1
664,511,1
1432,39,0
685,75,1
1002,734,1
965,746,1
109,531,0
1333,420,0
1217,677,0
19,578,1
1492,663,1
1168,687,1
1466,316,0
879,137,1
1439,61,0
675,12,0
446,480,0
9,731,0
902,363,0
746,499,0
1363,153,1
1217,720,0
965,808,1
395,476,0
654,840,1
516,796,1
1260,332,1
92,75,0
1189,427,1
1218,546,1
713,153,1
364,145,0
954,899,1
799,384,1
117,387,0
313,499,0
1488,775,1
902,16,0
447,732,0
902,773,0
393,738,1
1488,75,0
1373,329,0
1472,512,1
1407,742,1
1279,429,0
1168,427,1
1439,20,0
1242,511,1
9,570,1
679,401,0
724,193,0
724,629,0
1412,195,0
1412,615,0
58,607,0
58,559,0
425,852,0
142,141,0
1007,677,0
1339,379,0
424,173,0
1294,212,0
965,357,1
964,262,0
1304,792,1
364,314,0
1332,76,0
724,868,0
485,573,0
1461,623,1
1096,895,0
393,32,1
485,549,0
94,433,1
203,623,1
1412,699,0
807,494,1
1217,817,0
1031,812,0
266,235,1
902,289,0
242,398,0
1304,461,1
519,784,0
634,675,0
1367,433,0
354,146,1
735,871,1
724,216,0
1355,535,0
1407,827,0
400,827,0
1342,721,1
1432,637,0
313,549,1
902,41,0
393,846,1
548,141,0
1010,336,1
572,108,0
677,877,1
799,732,0
724,94,0
1294,804,0
1172,187,0
1425,458,0
936,153,1
954,877,0
395,461,1
740,515,1
1333,869,0
807,687,0
1412,17,0
527,250,1
1412,757,0
746,781,0
446,296,0
1235,812,1
364,208,0
724,95,0
146,250,1
1260,164,1
1142,599,1
954,394,1
28,784,1
1412,442,0
1372,448,1
1477,229,0
724,579,1
886,487,1
203,179,1
724,593,0
902,83,0
58,756,0
1217,441,0
902,711,0
799,773,1
724,850,1
1184,549,1
1172,437,0
1114,623,1
497,866,1
1320,578,1
446,94,1
1235,75,0
415,738,1
964,866,1
1488,249,1
445,627,1
1295,343,0
266,619,1
1226,443,1
1488,63,1
546,153,1
1363,423,0
1273,572,1
1304,476,1
1412,774,1
646,120,0
57,738,0
2,220,1
231,203,1
1233,317,0
1209,742,1
1412,17,0
312,188,0
1085,907,0
561,784,1
1103,786,0
1412,17,0
1453,289,1
550,317,0
1194,144,1
1213,363,0
58,764,0
902,464,0
238,888,0
1294,656,0
1488,812,0
1420,738,1
546,157,0
902,49,0
1412,762,0
746,791,1
117,688,0
778,535,1
1412,745,0
1412,210,0
667,795,0
1412,460,0
1412,754,0
1439,193,0
58,44,0
1412,779,0
222,247,1
1480,384,0
546,338,0
1240,473,1
57,182,0
902,353,0
1480,343,0
529,433,1
926,455,0
505,402,1
1096,418,0
1412,775,0
1122,516,1
1010,707,0
646,515,1
1412,18,0
1020,716,1
13,685,1
497,615,1
13,357,0
1425,760,0
1134,189,1
1493,217,0
1266,879,0
1438,581,0
1397,284,0
1389,62,0
654,14,1
142,866,1
799,235,0
902,32,0
1412,312,0
446,521,0
548,795,1
775,352,0
1047,813,1
737,303,1
1170,427,1
902,333,0
548,283,0
519,797,0
746,488,0
423,797,0
527,581,0
446,41,1
582,161,1
799,475,0
1412,25,0
902,287,0
546,309,0
902,456,0
1458,566,1
1367,99,0
799,885,0
1179,229,0
519,578,1
424,383,0
395,264,0
446,869,0
1372,511,1
1010,722,0
1278,220,0
1493,208,0
529,679,1
154,448,1
1365,358,0
364,516,0
529,565,1
81,572,0
546,905,0
1262,448,0
446,284,0
564,284,0
1412,458,0
582,892,0
1189,235,1
1439,156,0
393,420,1
1439,646,0
109,411,0
1367,840,0
446,494,1
1218,587,1
675,14,0
1370,888,1
1412,368,0
724,808,0
1412,901,0
1010,726,0
1439,643,0
1439,259,1
1461,98,1
1412,251,0
954,465,0
1240,710,0
446,238,0
154,298,1
1304,4,1
775,431,1
546,592,0
886,207,0
724,791,0
1437,874,1
446,515,0
306,210,0
746,384,0
364,124,0
1412,368,0
290,785,0
446,397,0
1213,815,1
103,571,0
572,767,0
544,572,1
222,299,0
902,514,0
646,196,0
902,102,0
678,243,1
902,324,0
654,783,1
719,215,0
519,851,0
446,16,0
1348,453,0
505,213,0
424,314,0
1443,317,1
1363,599,0
740,298,1
414,17,1
1477,784,0
400,731,1
954,226,0
977,765,0
1248,578,1
505,418,0
713,425,1
1235,795,1
724,399,1
1425,446,1
485,287,1
1047,20,1
446,210,1
1439,772,0
109,607,0
936,516,1
740,444,1
424,679,0
1412,434,0
117,116,0
799,529,0
1168,481,1
724,610,0
94,391,0
266,398,1
724,549,0
954,260,0
746,498,0
1020,39,1
164,661,0
1412,742,0
685,617,1
1363,845,1
1002,786,0
902,613,0
1412,906,0
1412,108,0
1217,95,0
94,1,1
965,685,0
1321,846,0
425,281,0
1114,437,1
123,138,1
902,429,0
936,679,0
546,250,0
1405,736,1
434,669,1
902,284,0
597,362,1
799,312,0
1443,106,1
1032,605,1
1412,95,0
561,581,1
799,241,0
902,209,0
25,742,1
516,398,1
1032,332,0
1286,340,1
985,572,1
1472,719,1
916,736,1
799,207,0
786,398,1
799,515,0
546,849,0
447,347,0
195,489,0
902,66,1
142,108,0
1172,894,1
799,410,0
1378,752,0
117,356,0
1370,429,1
1439,559,0
259,834,1
719,202,1
1073,754,1
1233,220,1
954,365,0
1217,365,0
1286,429,1
1439,367,0
425,627,1
1120,213,0
1241,494,1
546,720,0
1010,35,0
700,670,0
1278,317,0
398,571,0
902,591,0
1134,275,0
646,692,1
799,150,0
1107,250,1
1217,135,0
1373,328,1
434,795,1
1488,513,0
103,748,0
253,438,1
546,225,0
1320,140,0
1172,822,0
1170,716,1
1189,572,1
398,345,0
871,343,1
395,90,0
871,686,0
509,670,0
164,229,1
58,867,1
312,588,0
724,646,0
564,396,0
364,54,0
902,471,1
724,880,0
1241,517,1
1412,446,0
1189,619,1
1363,711,0
566,371,1
1412,856,0
1379,736,1
746,846,0
519,734,0
28,877,1
1412,191,0
879,487,1
1372,385,1
394,754,1
814,851,1
203,382,1
1412,672,0
1372,498,0
799,756,0
1453,229,1
954,7,0
1372,527,0
58,880,0
455,721,1
902,725,0
799,902,0
546,181,1
371,669,1
993,206,1
306,661,0
799,721,0
1412,537,0
447,407,0
424,485,1
1348,792,0
393,385,1
566,623,1
566,742,1
1185,781,1
1348,108,0
446,905,0
312,59,1
1208,578,1
364,345,0
902,424,0
1367,665,0
724,774,0
493,250,1
667,213,1
1010,125,0
447,707,0
1043,108,0
1179,511,0
1439,470,0
719,499,0
1332,785,1
446,571,1
654,12,1
1217,190,0
1217,625,0
312,217,0
333,702,1
1070,98,1
775,64,1
1446,255,0
1286,511,1
936,565,1
697,874,0
724,215,0
446,219,0
902,328,1
1043,141,0
9,605,1
546,315,0
799,828,0
1443,55,1
902,529,0
1114,821,0
1295,352,1
737,345,0
546,625,0
724,447,0
1179,785,0
446,103,0
1372,582,0
799,487,0
799,282,0
544,736,1
1412,213,1
902,475,0
1412,555,0
1412,194,0
1379,146,1
13,484,1
164,340,0
113,155,0
904,146,1
561,515,1
1304,227,0
572,341,0
1412,121,0
364,153,0
857,103,1
113,461,1
662,721,1
724,573,1
965,352,0
954,400,0
902,436,0
1480,786,0
1183,416,1
1412,737,1
519,674,0
1466,906,1
667,108,0
1122,255,0
222,557,0
312,748,0
445,500,0
799,711,0
546,103,0
1294,585,0
799,800,0
1222,182,0
1333,343,0
496,786,1
1407,98,0
446,838,1
954,791,1
902,495,0
92,364,1
954,205,0
902,891,0
1472,767,0
1355,352,1
1016,578,1
677,416,0
679,75,0
333,581,0
799,578,0
1405,784,0
1217,99,0
1217,298,0
1439,844,0
1142,135,0
1218,827,1
