user_id,item_id,score
920,109,1
931,58,1
893,185,1
690,200,1
445,356,1
334,12,1
335,424,1
483,379,0
41,12,1
266,38,1
453,672,0
52,321,1
974,134,0
61,57,0
86,550,0
979,632,1
352,486,1
390,606,0
882,382,1
468,293,0
659,82,1
366,690,0
145,327,1
225,200,1
475,452,1
6,29,1
34,649,0
837,403,1
512,185,1
258,504,1
878,279,1
174,83,1
729,673,1
31,113,1
231,387,1
960,99,0
684,453,1
312,134,1
183,399,0
294,606,1
213,438,0
471,203,1
682,644,1
11,654,1
650,368,0
367,644,0
270,276,0
231,208,0
985,15,1
117,327,0
215,608,1
769,61,0
817,562,0
540,478,0
835,363,1
876,252,1
412,436,0
393,232,1
336,403,0
138,690,1
120,410,0
571,16,0
579,423,1
698,425,1
947,551,1
140,244,1
767,387,0
580,169,1
352,340,0
42,644,1
434,81,1
11,521,1
268,385,1
778,183,0
644,383,1
319,201,1
680,201,1
747,366,0
92,645,1
285,51,0
862,29,1
68,377,0
53,690,1
249,158,0
449,131,1
971,205,1
760,603,1
39,61,1
129,551,1
582,61,1
565,29,1
862,604,1
677,232,0
122,206,1
278,218,1
298,239,0
891,325,1
628,232,0
132,306,0
837,429,1
146,182,0
899,147,1
591,375,0
208,346,1
379,613,1
696,225,1
653,205,1
903,71,1
607,55,1
640,569,1
575,167,0
121,635,1
657,425,0
304,420,1
761,643,0
973,561,1
985,171,1
229,536,1
288,370,1
849,159,0
854,403,1
97,527,0
509,407,1
795,202,1
941,473,1
80,17,1
193,376,0
758,528,0
778,531,1
831,15,1
787,166,0
419,162,0
194,326,0
9,382,1
402,673,1
751,618,1
769,455,0
254,639,1
580,466,1
967,411,1
64,608,0
284,16,0
643,202,1
389,117,1
730,454,0
100,398,0
663,608,1
218,284,0
551,156,1
43,650,1
113,24,1
740,693,1
28,370,1
435,261,0
802,558,0
83,183,1
136,420,1
534,209,1
777,365,1
883,60,1
785,58,1
926,166,1
907,210,0
447,385,1
386,433,0
139,646,1
856,546,1
310,203,1
223,366,1
818,473,1
791,388,1
471,473,1
702,26,1
393,367,0
393,632,1
766,522,0
113,409,1
345,61,0
877,522,0
497,383,1
79,685,1
534,643,1
453,31,1
272,634,0
170,569,1
723,584,0
28,231,0
484,161,0
8,134,1
991,114,1
542,616,1
721,182,1
796,643,1
505,179,1
549,183,0
661,155,1
706,660,0
118,144,1
772,228,1
257,399,0
188,527,0
68,641,1
650,332,0
977,525,1
49,375,0
234,696,1
244,642,1
753,131,0
371,210,1
628,21,1
337,615,1
891,633,1
230,603,1
612,460,1
895,526,0
366,580,1
763,199,1
495,16,1
602,458,1
334,198,1
64,111,0
820,100,0
814,708,1
379,28,1
384,609,0
229,534,1
272,526,0
951,199,1
649,17,1
7,553,0
960,386,1
6,634,1
901,553,0
981,522,1
957,456,1
713,260,1
824,200,1
565,439,0
298,183,1
216,256,0
587,382,1
544,521,1
599,84,1
71,188,1
375,1,1
412,385,1
532,122,1
841,72,0
962,60,1
551,201,1
82,296,0
368,243,0
675,276,1
352,203,1
655,387,1
449,673,1
638,225,0
181,442,0
436,539,1
270,537,0
892,657,0
386,634,0
37,439,1
880,646,1
971,19,0
188,135,1
736,232,1
931,231,0
246,645,1
495,295,0
359,612,1
57,201,1
609,673,1
148,208,1
721,672,1
531,31,1
28,22,1
924,18,1
469,404,1
831,188,1
515,85,1
123,265,1
498,27,1
517,507,0
273,19,1
317,61,0
167,406,1
364,13,1
703,403,1
69,700,1
433,305,0
746,501,1
612,34,1
48,260,1
108,280,0
534,150,1
192,541,1
491,149,1
909,505,0
570,362,1
440,42,0
711,387,1
892,204,1
298,60,1
436,319,1
10,211,1
856,509,1
525,366,1
130,615,1
110,240,1
900,615,1
606,690,1
847,550,0
743,372,0
564,109,1
125,558,0
13,438,1
152,517,0
395,225,1
501,689,1
849,404,1
719,13,1
280,672,1
70,458,1
315,77,1
617,711,1
576,423,1
250,149,1
348,402,0
139,589,0
569,426,1
573,444,0
854,365,1
756,205,0
762,198,1
797,185,0
644,466,1
435,385,1
337,396,1
304,141,1
191,305,0
816,84,0
935,448,1
705,524,1
242,6,0
52,154,1
20,654,1
296,83,1
957,501,1
269,520,1
838,133,1
12,712,0
333,439,1
262,638,1
88,327,0
936,61,1
232,689,1
782,371,1
12,179,1
147,212,1
154,73,1
966,610,1
19,85,1
273,16,1
304,587,0
487,591,0
634,145,0
129,129,0
207,384,1
408,638,1
131,17,1
972,302,1
401,385,1
498,366,1
318,411,0
8,13,1
951,612,1
8,504,0
800,369,1
539,12,1
774,603,1
639,329,0
574,319,1
791,206,1
884,553,1
193,64,1
152,90,0
394,142,0
671,386,0
49,208,1
921,315,1
704,382,1
616,27,0
514,436,0
541,31,1
332,151,1
266,696,1
792,388,0
169,672,1
31,523,1
494,200,0
818,135,0
65,696,1
782,72,1
301,135,0
428,405,1
512,460,1
722,634,0
624,605,0
448,11,0
513,383,1
266,476,1
244,7,1
355,231,0
793,417,0
89,133,1
523,460,1
989,1,1
222,607,1
262,407,0
635,166,1
544,114,0
647,329,0
796,142,0
417,21,1
633,546,1
72,367,0
638,77,0
937,328,0
900,645,0
204,199,1
156,697,0
724,526,0
960,646,1
226,362,0
85,654,1
568,407,1
856,632,1
461,16,1
522,366,1
206,477,1
270,33,1
954,387,1
640,645,1
37,399,1
837,646,1
347,503,0
364,613,1
370,207,1
928,502,1
739,690,1
815,16,1
96,420,1
689,494,1
722,642,1
787,28,1
826,597,0
171,369,0
292,391,0
204,70,0
779,504,1
888,200,1
305,263,1
559,424,0
205,149,1
621,529,1
862,31,1
564,611,1
928,533,1
379,570,0
197,434,0
288,66,1
49,45,0
976,73,0
681,167,1
635,200,0
508,436,0
298,453,1
976,633,1
862,633,1
429,252,0
785,222,1
119,635,1
318,192,0
638,387,1
371,82,0
561,438,1
400,312,0
393,212,0
433,409,0
689,295,0
457,538,1
85,672,1
576,165,1
690,81,1
402,420,1
354,425,1
257,675,1
780,296,1
726,327,1
334,434,0
69,5,0
2,701,1
844,7,1
448,19,1
553,131,1
475,444,1
109,513,0
463,184,1
514,149,1
453,66,0
840,420,1
430,204,1
47,450,0
498,594,1
673,135,1
619,410,1
765,425,1
626,633,1
849,370,1
853,694,0
498,559,1
977,315,1
673,708,1
476,185,1
219,296,0
13,208,0
399,206,1
813,528,1
329,18,1
956,202,1
915,18,0
362,701,1
87,472,1
508,201,1
431,85,1
799,672,1
795,17,1
274,676,0
608,387,1
528,65,1
185,559,1
249,550,1
362,208,1
421,18,1
610,509,1
484,579,1
700,184,1
539,697,1
635,28,1
456,108,1
113,654,1
564,646,1
154,438,0
339,151,1
921,134,1
585,634,0
603,252,0
484,261,1
983,183,1
689,19,1
884,620,0
930,144,1
528,135,1
986,603,1
352,41,1
679,444,1
169,210,1
277,189,0
782,580,0
640,633,1
783,675,0
512,128,0
49,223,1
104,15,1
464,424,0
86,521,1
316,31,1
890,41,1
184,109,1
180,201,1
912,383,1
398,454,0
119,212,1
289,198,0
458,99,0
316,386,1
980,237,1
336,203,1
363,202,1
691,650,0
103,522,1
186,477,1
93,448,1
934,634,0
911,115,1
962,235,1
254,208,1
661,633,1
964,690,0
36,405,1
740,25,1
56,203,1
778,48,1
944,236,0
842,386,0
75,18,1
833,708,1
998,190,1
287,202,1
603,521,0
373,708,1
939,17,1
72,315,1
1000,450,0
391,667,1
977,211,1
691,399,0
111,210,1
360,698,1
156,315,1
860,212,1
54,43,0
940,424,1
863,531,1
405,307,0
550,183,0
262,205,1
500,458,1
543,223,1
459,613,1
212,109,1
319,238,0
836,644,1
640,495,1
74,73,0
445,205,1
104,140,1
823,20,1
35,514,1
685,52,0
226,537,1
111,66,1
3,632,1
533,438,0
738,200,1
487,293,1
699,61,0
697,6,0
647,672,1
657,100,0
239,522,0
530,133,1
349,61,0
194,201,1
140,398,0
547,673,1
90,612,1
263,456,1
851,183,1
84,644,0
948,536,1
208,52,1
370,615,1
318,538,0
813,458,1
391,384,1
706,368,1
291,19,0
913,226,0
38,256,1
633,410,1
517,472,0
371,15,1
54,620,1
798,610,0
692,208,1
665,645,1
151,548,1
907,190,1
280,62,0
322,72,0
346,29,1
893,110,1
124,634,0
647,554,1
226,521,1
487,365,1
159,452,1
443,613,0
521,159,1
993,117,1
160,612,1
868,666,1
584,387,1
66,252,0
786,158,0
945,283,0
597,626,1
848,52,0
239,9,0
53,200,0
767,634,0
91,166,1
187,122,1
977,533,1
448,18,0
180,614,1
435,521,0
461,548,1
485,204,1
207,425,0
279,423,1
224,154,1
696,454,1
603,557,1
349,437,1
91,640,1
619,562,1
642,21,1
294,521,1
273,474,0
517,463,0
817,486,0
498,436,1
703,595,0
539,322,1
599,40,1
938,649,0
773,638,1
225,453,1
121,495,0
42,429,1
180,439,0
450,247,0
643,211,1
575,223,1
215,423,1
224,322,1
240,399,0
127,553,1
742,204,1
400,527,0
341,426,1
539,586,1
854,537,1
107,403,1
195,632,1
394,41,1
764,41,0
315,327,1
280,29,1
139,431,1
87,144,1
321,82,1
60,527,1
113,645,1
100,613,1
895,525,1
467,472,0
373,6,0
319,618,1
74,371,0
642,385,1
416,385,0
57,110,1
658,429,1
271,696,1
74,445,0
381,137,0
77,207,1
302,201,1
807,697,0
1,642,1
534,244,1
308,620,1
164,458,1
386,652,0
318,1,1
347,200,1
459,122,0
953,169,0
865,16,1
785,206,1
733,392,1
712,178,1
761,206,1
997,28,0
209,288,1
484,135,1
538,134,0
847,74,1
437,370,1
753,505,0
409,609,1
966,700,1
96,640,1
406,237,0
468,550,1
974,212,1
332,706,0
546,29,1
342,365,1
101,372,1
429,569,1
22,71,0
374,554,1
610,531,1
787,131,0
347,456,0
419,399,0
533,482,0
46,474,0
291,83,0
136,458,1
423,540,1
774,635,1
745,452,1
32,279,0
562,190,1
984,109,1
80,423,1
170,383,1
330,333,1
488,113,1
260,643,1
750,672,1
844,133,1
44,634,1
523,420,1
707,385,1
969,144,1
684,134,1
875,151,1
690,366,0
175,528,0
618,200,1
293,103,1
559,643,1
943,614,1
889,209,1
622,650,1
197,122,1
80,529,1
539,701,1
919,117,1
210,534,1
487,548,1
427,60,1
469,560,0
705,44,1
97,537,0
309,235,1
160,296,0
468,48,1
813,520,1
920,62,1
272,618,1
901,562,0
200,71,0
59,334,1
461,329,1
503,65,1
795,520,1
428,698,1
137,260,0
561,16,1
303,207,1
288,620,0
426,525,1
197,438,0
623,262,1
129,109,1
359,674,1
621,132,1
166,267,1
979,176,0
568,537,1
147,437,0
155,208,1
690,466,1
212,137,0
856,368,1
337,333,1
289,83,1
754,333,1
16,176,0
640,166,1
323,376,1
49,584,1
85,348,1
233,3,0
352,605,0
579,640,1
929,150,0
356,154,0
623,27,1
280,567,1
656,16,0
923,701,0
917,206,1
212,201,1
66,365,1
181,406,0
974,235,0
163,403,1
111,438,1
896,387,1
235,205,1
123,258,1
841,114,0
645,212,1
549,505,0
307,61,0
85,556,0
210,518,1
96,184,1
17,151,1
216,329,1
633,537,1
434,406,1
682,614,0
96,66,1
929,185,1
318,17,0
979,383,1
544,13,0
981,211,1
664,609,1
892,426,0
783,403,0
54,35,0
437,315,1
856,179,1
404,673,1
38,474,0
148,334,1
122,198,0
429,2,0
1,210,1
553,20,0
854,31,1
691,495,1
708,322,1
362,424,1
978,436,0
168,17,1
931,144,1
27,293,0
833,675,1
541,296,0
869,73,1
663,122,1
407,18,0
628,41,1
715,113,1
829,327,1
338,466,1
920,696,0
449,537,1
305,112,1
257,305,0
918,450,0
528,701,1
104,110,1
903,456,1
417,635,1
11,418,1
225,385,1
949,650,0
508,322,1
316,550,1
907,211,1
305,57,0
264,672,1
872,179,1
617,236,1
308,167,1
460,693,0
119,509,1
619,326,1
162,135,1
765,428,1
604,18,1
157,210,1
442,38,0
227,28,1
98,383,1
859,454,1
682,386,1
654,145,0
369,399,1
785,405,1
621,65,1
920,201,1
561,409,1
159,200,1
964,613,1
55,568,0
91,639,1
861,557,0
379,451,0
789,381,1
560,117,1
549,415,1
957,383,1
927,31,1
316,387,0
504,66,1
781,128,0
957,620,0
251,166,1
406,41,1
934,364,0
799,645,1
874,310,1
550,21,1
167,48,1
249,146,0
309,403,0
609,550,1
876,580,0
413,448,1
184,399,1
807,524,0
313,144,0
329,550,0
165,182,1
430,444,1
781,258,0
643,74,1
26,382,1
920,641,1
138,549,0
934,110,1
316,264,1
800,700,1
884,61,0
95,388,1
586,384,1
448,410,0
590,549,0
296,366,1
84,613,1
512,42,1
791,29,1
271,305,0
668,223,1
238,166,0
770,235,1
365,690,0
70,143,0
399,216,0
634,477,1
870,293,0
715,460,1
728,423,1
808,225,1
729,565,1
143,232,0
55,203,1
258,309,1
448,327,1
534,571,1
160,132,0
512,372,1
262,232,0
358,60,1
847,609,0
384,644,1
353,156,1
496,504,1
569,604,1
543,563,1
163,64,1
657,548,1
68,647,1
406,448,1
942,466,1
188,48,1
62,603,1
984,466,1
42,549,0
896,611,1
990,438,0
399,212,1
925,189,1
571,205,1
83,163,1
839,1,1
127,568,0
293,645,1
606,509,0
525,183,1
748,17,1
162,550,1
549,110,1
955,392,1
333,65,1
48,439,1
191,17,1
85,57,1
632,21,1
582,226,1
156,179,1
498,90,1
473,154,1
621,64,1
515,634,0
169,606,1
382,21,1
562,226,0
307,133,1
599,161,1
91,452,0
931,466,1
995,18,1
448,305,1
321,203,1
817,686,1
333,549,1
184,150,1
934,644,0
422,60,1
715,615,1
582,605,0
920,12,1
210,175,0
99,477,0
167,202,1
439,270,0
244,198,0
385,188,0
988,21,1
384,642,1
806,633,1
424,18,1
881,206,1
711,495,0
103,439,0
869,462,1
669,520,1
905,690,1
940,696,1
477,231,1
592,212,0
799,439,0
327,20,1
94,211,1
70,232,0
382,643,1
388,334,1
536,450,0
595,528,0
452,143,0
745,610,1
128,104,1
212,594,0
484,554,1
865,708,1
151,162,1
266,690,1
4,6,0
790,669,0
398,179,1
725,384,1
721,114,1
475,539,1
888,189,1
445,565,0
730,526,1
220,645,1
280,70,0
947,613,1
680,158,0
552,48,1
202,176,1
571,709,0
745,456,1
959,122,1
336,31,1
782,473,1
693,438,1
290,385,1
707,60,1
550,10,1
83,609,1
354,268,0
569,327,1
777,239,1
394,365,1
705,641,1
131,424,1
812,454,1
954,170,0
719,236,0
635,336,0
132,330,0
739,601,0
418,640,0
748,700,1
438,448,1
892,140,0
796,232,0
85,458,1
550,132,1
796,83,1
319,341,0
751,611,1
817,591,0
393,452,1
798,640,1
188,550,1
733,393,1
980,336,1
335,686,1
959,638,1
443,478,1
135,515,0
551,40,1
436,82,1
56,639,1
589,382,1
214,77,0
231,383,1
863,26,1
879,646,1
327,10,1
467,522,1
974,284,0
843,201,1
263,114,0
210,7,1
56,122,0
892,320,1
140,703,0
102,156,0
346,453,1
456,114,0
630,185,0
579,144,1
41,457,0
558,182,1
425,27,1
821,206,1
882,640,1
790,423,0
756,403,1
186,362,1
58,485,0
534,585,0
955,235,0
418,428,1
34,207,0
166,162,0
65,309,1
165,609,1
66,406,1
116,504,0
166,48,1
142,548,1
618,110,1
455,365,1
522,204,1
762,110,1
671,109,1
918,386,1
906,65,1
317,305,0
4,456,1
648,162,0
16,562,1
4,613,1
693,654,1
50,226,0
546,380,0
535,260,1
419,61,0
223,258,0
568,38,1
926,114,0
472,205,1
718,64,1
930,690,0
952,429,1
633,382,1
288,477,1
328,472,1
730,368,0
787,137,0
52,28,1
292,57,1
373,21,1
18,611,1
229,382,1
410,231,1
3,71,0
385,510,0
709,157,1
394,143,0
35,559,1
221,166,1
31,224,1
444,45,1
302,24,1
404,569,1
651,131,0
105,410,0
642,436,1
320,296,0
432,466,1
630,673,1
897,524,1
600,166,0
436,621,1
699,639,1
269,553,1
138,604,0
