user_id,item_id,score
461,10,1
575,387,1
455,453,1
417,30,1
243,606,0
31,546,1
148,444,1
239,409,1
723,612,1
253,156,0
417,438,1
893,296,0
190,654,1
199,472,1
917,256,1
1000,299,1
849,520,1
241,386,1
191,144,1
685,635,1
848,635,1
166,456,1
29,690,1
539,263,1
241,206,1
437,11,1
416,524,0
33,552,1
505,163,1
343,538,0
279,159,0
235,613,1
221,553,1
577,223,0
804,10,1
442,559,1
233,155,0
349,385,1
167,382,1
555,520,1
468,644,0
962,237,0
711,190,0
824,28,1
236,209,1
142,386,1
411,581,0
394,222,1
851,175,0
353,65,1
437,368,0
67,525,1
380,690,0
897,48,1
434,207,1
543,158,0
655,580,0
541,131,0
205,525,1
917,83,1
470,549,1
506,439,0
746,399,1
110,526,1
864,567,1
873,537,1
538,83,1
930,142,0
42,222,1
170,554,1
861,83,0
374,473,1
750,14,1
526,438,0
862,646,1
373,634,1
875,698,0
675,122,1
309,296,0
201,212,0
982,22,1
884,315,0
164,10,0
604,158,1
78,384,1
95,365,1
1,20,1
323,14,0
228,379,0
230,616,0
484,504,1
737,639,0
599,522,1
249,203,1
415,116,1
453,449,0
699,410,1
236,239,1
471,382,1
140,457,0
428,585,0
823,415,0
214,226,0
134,39,1
572,60,1
848,122,0
576,111,1
824,369,1
12,340,0
950,646,0
137,207,1
234,561,1
429,117,1
528,630,0
410,609,1
399,423,1
317,208,0
460,481,1
804,309,1
429,50,0
844,52,1
902,383,1
967,226,1
160,239,1
924,232,0
301,65,1
19,73,1
43,645,1
196,231,0
8,365,0
344,222,1
607,252,1
575,28,1
968,6,0
228,367,1
257,640,1
934,342,1
57,306,1
78,55,1
121,202,1
210,256,1
391,322,1
158,385,1
621,100,0
117,103,1
242,427,1
398,551,1
922,680,0
73,615,1
599,143,0
151,210,1
855,435,1
74,49,0
356,230,0
683,49,1
314,614,1
618,387,1
599,1,1
388,202,1
168,81,1
265,28,0
49,618,1
380,457,0
429,19,0
999,425,1
949,166,1
28,613,1
316,608,1
692,329,0
743,2,1
595,211,1
359,528,1
718,9,1
166,321,1
612,166,1
436,647,0
824,608,1
594,155,1
729,333,1
325,517,0
763,533,1
46,559,1
270,327,0
701,453,1
223,11,0
733,538,0
747,205,1
60,12,1
99,649,1
41,481,1
316,423,0
368,133,1
326,452,1
656,175,0
576,634,1
383,615,1
657,639,1
997,404,1
942,315,0
609,633,1
129,603,1
413,153,1
172,154,1
719,588,0
666,296,1
21,612,1
58,365,1
137,28,1
691,613,1
565,64,1
886,48,1
383,222,0
14,23,1
624,65,1
465,12,0
587,80,0
474,201,1
203,99,1
607,79,0
390,21,0
207,436,0
77,536,1
578,334,1
359,209,1
402,26,1
639,85,1
245,203,1
928,531,1
539,451,1
329,609,1
979,614,1
297,444,1
523,403,1
397,28,1
437,617,1
761,416,1
563,327,0
236,425,1
740,143,1
82,116,1
446,260,0
647,439,0
447,477,1
214,70,0
707,384,1
502,19,0
535,114,0
723,452,1
539,410,0
153,370,1
568,635,1
235,548,1
411,309,0
802,132,0
829,199,0
371,505,1
306,339,1
874,179,1
242,73,1
536,654,1
335,527,0
242,675,1
233,384,1
344,407,1
967,495,0
880,141,1
174,276,1
918,74,1
386,14,0
116,632,1
825,409,1
734,265,1
423,653,1
482,387,1
795,60,1
641,665,1
733,509,1
505,13,1
270,62,1
918,382,1
913,205,1
438,415,1
273,190,1
189,131,0
654,363,0
77,453,1
709,549,1
874,110,1
434,536,1
132,458,1
959,499,0
225,529,1
941,365,1
991,425,0
89,633,1
409,169,0
314,672,0
751,478,0
403,11,1
401,409,1
387,504,0
907,450,0
610,161,1
432,523,1
558,563,1
355,110,1
264,632,1
669,1,1
576,645,0
589,580,0
232,48,1
909,222,1
317,632,0
96,474,1
151,1,1
892,625,0
864,420,1
245,39,1
341,550,0
80,11,0
512,448,1
282,592,1
251,436,0
673,83,1
213,122,1
487,112,1
120,198,1
113,184,1
830,58,0
41,41,1
371,522,0
97,516,0
182,114,1
885,151,1
867,675,0
963,226,1
243,601,1
228,179,1
161,420,1
876,28,1
532,105,1
251,280,0
437,528,0
784,77,1
688,150,1
165,24,0
610,381,1
943,60,1
750,701,1
273,495,0
185,407,1
302,166,1
975,29,1
839,383,1
953,51,1
808,252,0
903,652,0
585,128,0
188,526,0
554,352,1
216,409,0
30,593,1
62,434,0
298,646,1
882,128,0
760,550,0
261,509,1
157,74,0
104,667,1
864,6,0
708,532,0
617,499,1
578,104,0
216,536,1
63,520,1
1000,382,1
972,17,0
326,183,1
545,64,1
648,644,1
743,368,1
418,426,1
599,673,1
741,633,1
200,362,0
518,29,1
291,438,1
508,700,0
422,635,0
210,606,1
163,150,1
994,229,1
356,115,1
571,130,1
388,538,1
584,365,1
348,156,0
225,49,1
470,673,1
302,31,1
813,145,0
591,528,0
253,672,1
568,57,1
773,293,1
521,106,1
379,252,0
121,262,1
663,326,0
983,82,1
861,151,1
253,549,1
777,523,1
568,473,1
700,261,1
752,437,1
411,122,1
582,371,0
788,633,1
927,548,1
486,268,1
971,638,0
47,452,1
844,495,1
306,77,1
363,520,1
505,399,1
505,166,1
250,190,0
484,614,1
632,31,1
606,504,0
315,114,0
163,325,1
648,169,1
942,555,0
2,536,1
91,15,1
411,83,1
922,47,1
321,524,1
189,259,1
445,610,0
837,634,1
19,458,1
63,182,1
785,489,1
46,108,1
322,190,0
530,633,1
125,32,1
423,334,0
370,16,1
539,575,0
701,84,1
485,645,1
761,256,1
834,212,1
576,315,1
412,217,0
892,523,1
565,675,0
206,522,0
563,144,1
676,423,1
912,12,1
846,643,1
344,309,0
522,202,1
910,477,1
718,435,1
442,64,1
793,297,1
708,83,1
52,369,0
156,478,1
715,319,0
182,110,1
830,437,0
32,300,0
793,72,0
921,157,0
731,210,1
825,611,1
654,209,0
998,426,1
264,521,1
442,494,0
856,265,1
952,151,1
73,695,0
829,424,0
990,66,1
271,19,1
687,569,1
37,188,1
125,653,1
803,211,1
650,423,0
746,421,1
274,383,1
390,613,1
715,473,1
380,167,1
424,424,1
878,435,1
139,176,0
707,635,1
795,608,1
900,550,1
198,202,1
426,435,1
474,509,1
510,533,1
531,371,1
475,562,0
708,316,1
190,549,0
100,618,1
862,211,1
669,166,1
243,203,1
862,371,1
970,17,1
524,189,1
142,212,1
590,141,1
816,184,1
645,482,1
179,702,0
306,81,1
749,708,1
700,129,1
366,112,1
216,210,0
680,399,0
874,494,1
560,412,1
664,225,1
383,580,0
389,618,1
446,122,0
508,583,0
776,654,1
118,383,1
431,83,1
498,438,1
472,200,1
860,41,1
229,14,1
284,613,1
700,296,0
222,540,1
670,525,1
898,199,1
436,637,0
335,182,0
445,85,1
277,384,1
9,420,1
990,399,0
337,205,1
76,164,1
82,167,0
972,604,0
78,509,0
615,502,0
86,18,1
22,17,1
814,444,1
159,473,1
885,537,0
135,212,0
111,571,1
750,316,1
667,256,1
261,553,1
623,386,1
482,371,1
859,74,0
399,12,0
154,31,1
525,372,0
938,610,1
228,486,1
856,213,1
930,184,1
389,113,1
610,641,1
247,621,1
548,151,1
164,635,1
549,562,0
51,85,1
444,120,1
359,28,1
416,114,0
437,704,0
472,569,1
531,10,1
785,615,1
900,676,1
98,616,1
304,203,1
807,225,1
264,639,0
980,203,1
757,525,1
504,326,1
512,458,1
443,472,0
660,421,1
482,528,1
427,184,1
455,462,1
15,434,1
705,704,0
538,551,1
113,434,1
781,20,1
655,310,1
428,528,0
618,364,1
743,236,0
858,6,0
509,458,1
901,157,0
398,521,1
495,50,1
959,176,1
544,429,1
617,444,1
187,613,0
623,335,1
833,27,0
715,244,0
86,205,1
977,635,0
492,646,1
632,179,1
550,527,0
394,81,1
731,427,1
339,141,0
383,644,0
307,256,0
158,567,1
638,521,1
707,226,1
228,183,1
576,312,1
57,202,1
356,336,1
67,499,0
10,696,1
729,611,1
922,585,1
939,41,1
96,410,0
351,312,1
595,501,1
372,609,1
637,527,0
250,41,1
999,647,1
393,80,0
626,205,1
690,206,1
818,143,1
774,407,1
558,400,0
982,366,0
618,366,1
196,534,1
968,435,0
324,149,1
938,397,1
16,370,1
725,377,1
920,329,0
911,632,1
765,205,1
612,183,1
213,642,1
190,225,1
944,603,0
198,438,1
759,473,1
630,365,1
792,439,0
17,531,1
457,209,1
724,155,1
307,12,1
18,536,1
621,49,1
803,473,0
329,453,1
486,427,1
441,234,1
20,191,0
16,612,1
431,293,0
388,201,1
194,18,1
553,158,1
389,211,1
660,580,0
643,448,1
185,72,1
718,696,1
739,551,1
517,536,1
274,419,0
613,12,1
810,453,0
187,211,1
445,687,0
32,605,0
575,2,1
347,528,1
754,293,1
574,10,1
451,341,0
639,115,0
373,613,1
444,381,1
151,149,1
655,615,1
443,485,1
49,387,1
655,296,1
72,149,1
489,202,1
819,529,0
25,141,1
67,293,1
856,178,1
254,520,1
967,256,1
927,528,0
796,477,1
282,437,1
163,310,0
632,550,0
995,132,0
670,166,1
494,638,1
651,687,1
591,71,0
415,83,1
501,325,1
868,65,1
538,203,1
87,44,1
951,364,1
117,336,1
152,700,1
711,614,1
4,329,0
766,179,0
898,423,1
531,28,0
490,536,1
127,406,1
248,17,1
110,439,0
383,365,0
462,387,1
587,630,1
921,613,1
23,643,1
987,398,0
558,20,1
965,635,1
481,82,1
210,454,1
231,50,0
747,256,0
467,293,0
81,614,1
801,609,1
292,643,1
519,367,1
704,429,1
431,33,0
821,427,1
417,293,1
436,200,0
210,236,0
989,549,0
964,323,1
106,640,1
460,579,1
723,198,0
893,611,0
557,376,1
727,639,0
716,334,0
416,526,0
222,207,1
752,581,1
700,431,1
999,114,1
910,529,1
177,504,0
425,418,1
645,102,1
935,604,0
789,603,1
10,537,1
878,374,1
780,154,0
312,614,1
323,526,0
480,385,1
546,673,1
300,523,1
647,348,1
764,343,0
297,207,1
957,122,1
753,365,1
340,29,1
791,567,1
305,438,1
631,109,1
469,240,0
895,222,1
837,52,1
670,454,1
76,399,0
212,48,0
865,459,0
459,649,0
415,111,1
777,521,0
966,21,1
946,209,1
22,183,1
729,592,1
587,370,1
49,646,1
338,109,1
681,634,1
675,604,0
16,526,1
415,81,1
500,608,1
409,704,0
770,420,1
265,156,0
564,256,1
469,83,1
237,340,0
435,478,1
325,72,1
996,525,1
221,334,0
539,524,1
854,457,1
469,528,1
237,82,1
267,518,1
957,529,0
169,671,1
924,268,0
837,166,1
412,230,1
802,82,1
370,642,1
682,425,0
840,674,1
126,319,0
509,495,0
700,189,0
380,231,1
623,410,0
744,325,0
873,443,0
32,663,1
329,235,1
513,644,0
73,188,1
146,327,0
893,208,1
223,140,1
445,622,1
262,522,1
426,18,1
671,453,1
568,66,1
426,199,1
701,612,1
106,190,1
94,17,1
344,701,1
838,567,1
699,206,1
496,144,0
515,477,0
270,495,1
650,472,1
401,439,0
130,643,1
647,567,1
933,366,1
127,649,1
222,639,1
71,83,0
572,644,0
384,410,0
176,591,1
164,424,0
240,654,1
921,215,1
278,552,1
122,143,0
153,325,1
836,226,1
329,608,1
532,145,1
101,82,0
881,29,1
114,82,1
609,649,1
457,579,0
601,529,1
821,639,1
428,635,1
445,632,1
887,73,0
50,65,1
797,645,1
867,212,1
836,112,1
715,640,1
398,65,1
361,100,0
451,82,1
843,18,1
441,553,1
850,155,1
367,422,1
377,19,0
51,6,0
180,189,1
532,284,0
332,645,1
212,140,0
726,403,1
763,122,0
238,403,0
706,72,1
253,458,1
628,635,0
331,369,0
667,236,0
212,166,1
438,641,1
148,327,1
326,213,0
503,203,1
177,204,1
834,205,1
931,115,1
971,486,1
528,652,1
597,229,1
380,610,0
872,643,1
102,690,0
232,114,1
602,135,0
855,322,1
206,208,1
791,379,1
790,103,0
719,559,1
27,29,1
30,494,1
68,632,1
217,524,1
928,117,1
899,12,1
598,183,1
226,20,0
280,666,1
221,339,0
25,144,1
362,235,1
221,33,1
583,41,1
758,608,1
630,325,0
951,131,0
69,365,1
365,384,1
877,122,1
278,242,0
231,638,0
831,504,0
243,549,0
328,632,1
380,516,1
376,535,0
1,521,1
954,613,1
470,20,1
485,710,0
879,122,1
570,409,1
284,438,1
341,163,1
3,150,1
89,365,1
168,157,0
707,409,1
242,55,0
486,294,1
11,265,0
525,184,1
917,673,1
774,229,1
104,697,0
57,638,1
936,210,1
206,610,0
17,427,1
857,156,1
951,377,0
602,548,1
958,381,1
130,142,0
351,583,1
365,548,1
409,141,0
857,534,0
744,226,1
598,45,0
851,612,1
643,477,1
353,567,1
185,122,1
801,365,0
469,266,0
433,8,1
26,157,1
2,450,0
443,539,1
923,244,1
405,326,1
534,556,0
24,8,1
286,137,0
449,11,0
737,423,0
792,268,0
359,237,0
858,553,1
903,82,1
318,151,1
951,526,1
514,223,1
110,72,1
677,644,1
923,650,1
918,65,1
206,708,1
395,702,0
436,2,1
84,13,1
318,536,1
492,232,1
535,28,1
724,235,0
32,161,0
604,529,1
818,27,0
41,553,1
861,421,1
903,62,0
528,264,1
846,133,1
210,378,0
913,210,1
620,17,1
395,675,1
253,33,1
390,365,0
266,539,1
463,200,1
931,201,0
720,580,0
278,168,0
248,15,1
323,23,1
239,369,0
570,176,1
469,245,1
621,142,0
425,42,1
621,135,0
449,431,1
666,283,1
628,166,0
351,538,1
498,474,0
343,369,0
423,426,0
208,29,1
9,520,0
513,252,0
126,114,0
391,580,1
338,454,1
161,398,0
757,31,1
543,112,1
492,260,1
40,284,1
844,474,0
173,704,0
572,696,1
388,208,1
370,383,1
648,452,1
151,640,1
963,550,0
590,222,1
373,642,1
512,416,1
369,211,1
100,553,1
342,223,0
459,527,0
785,424,1
226,60,1
950,60,0
99,223,1
61,608,1
365,632,1
498,260,1
342,463,0
92,308,1
379,182,1
266,258,0
753,99,0
493,326,1
751,450,0
620,521,1
284,478,1
498,546,1
210,473,1
381,368,1
62,142,0
968,21,1
465,466,0
940,536,1
873,260,1
459,644,0
582,571,1
733,467,1
862,521,1
469,131,0
249,142,0
96,609,0
902,556,0
912,260,1
173,696,1
373,154,1
957,142,0
182,339,1
413,335,1
92,376,1
619,557,1
76,232,1
287,403,1
190,58,0
184,538,1
447,710,0
689,123,0
680,420,1
477,632,1
129,482,1
785,428,1
42,223,1
419,34,1
480,143,1
222,151,1
337,206,1
836,524,1
394,503,1
825,581,0
645,229,0
230,31,1
701,339,0
261,538,1
547,608,1
484,553,1
752,179,1
761,230,0
98,529,0
937,82,1
943,645,0
605,83,1
313,610,1
25,31,1
14,593,1
691,632,1
168,176,0
323,162,0
919,472,1
303,529,1
59,67,1
599,249,1
359,53,1
944,687,0
586,382,1
310,154,1
417,638,0
5,551,0
79,207,1
941,434,0
27,84,0
257,415,0
906,438,0
984,16,1
402,10,1
109,276,0
837,325,1
257,548,0
755,66,1
30,423,1
445,384,1
829,12,1
125,1,1
757,403,0
545,472,1
407,382,0
273,239,0
980,291,1
305,268,0
125,399,0
62,50,1
444,172,1
401,370,1
800,673,1
573,81,0
862,205,1
279,494,1
588,206,1
198,45,1
948,260,0
154,620,0
59,506,0
876,537,1
98,426,0
878,448,0
10,207,1
536,212,1
833,21,1
885,402,1
498,259,1
636,259,0
76,672,1
222,236,0
903,639,1
703,525,1
196,116,1
319,282,1
357,237,0
464,58,0
6,117,1
928,616,1
688,365,1
456,469,0
71,699,1
314,428,1
920,569,0
341,204,1
388,17,1
758,128,0
117,326,1
539,302,0
158,621,1
209,369,1
682,22,1
458,638,0
85,644,1
650,466,1
620,151,1
226,613,1
356,609,1
720,309,1
966,209,1
371,524,1
885,198,0
197,325,0
737,548,1
508,437,0
373,70,0
291,473,1
721,15,1
894,645,1
886,287,1
575,567,1
722,15,1
698,383,1
393,498,0
180,323,1
775,581,1
414,527,1
422,188,1
180,644,1
604,639,1
3,200,1
120,202,1
901,29,1
227,20,1
531,426,0
748,559,0
357,579,0
578,209,1
369,315,1
263,1,0
382,61,1
260,612,1
42,65,1
344,426,1
866,64,1
467,420,1
56,425,0
177,207,0
99,65,1
273,111,1
43,299,1
74,232,0
60,204,1
59,199,1
220,83,1
656,10,1
739,363,1
658,436,0
542,235,0
72,226,1
843,386,0
710,693,1
505,463,1
486,326,1
872,458,1
697,686,1
410,550,1
163,654,1
59,73,1
541,609,1
988,557,1
775,260,1
2,365,1
68,639,1
869,200,0
841,188,0
460,473,1
229,329,1
815,83,0
29,504,0
248,428,1
95,212,0
13,326,0
993,525,1
542,47,1
429,520,1
263,18,1
437,457,0
144,426,1
585,527,0
65,448,1
893,645,1
169,390,0
895,207,1
593,53,1
448,522,0
375,644,1
566,550,0
106,612,1
278,43,1
576,300,0
622,608,1
990,694,0
354,367,1
142,554,0
72,632,1
122,436,0
429,369,0
66,81,1
431,559,0
166,93,1
486,456,1
377,504,0
967,584,1
635,149,1
531,419,1
113,362,1
464,364,1
242,276,0
988,305,0
646,387,1
535,420,1
701,646,1
435,549,1
75,444,1
364,386,1
76,439,1
565,613,1
552,318,1
9,387,1
250,305,0
487,133,0
828,438,1
156,477,1
722,615,1
508,240,1
851,74,1
528,156,0
958,615,1
807,235,0
563,10,1
384,167,0
537,525,1
140,296,1
490,234,1
617,341,1
287,644,1
971,503,1
887,60,1
519,567,1
176,335,1
63,73,1
926,370,1
841,611,1
598,644,1
166,308,1
352,374,0
483,395,1
911,166,1
886,403,0
767,231,0
628,155,0
286,64,1
751,477,1
176,305,1
501,398,1
849,25,0
190,634,0
818,319,1
985,646,1
701,309,1
321,672,1
178,189,1
561,633,1
800,642,1
343,695,0
701,29,1
575,420,1
742,260,1
224,694,1
334,463,0
744,554,0
484,466,0
674,28,1
614,60,1
387,326,0
837,673,1
57,612,1
608,205,1
790,533,0
545,173,0
221,508,1
959,11,1
229,699,0
715,412,0
412,275,0
629,204,1
486,419,1
274,41,1
332,558,1
956,82,1
394,613,1
179,381,1
50,522,0
792,83,1
720,207,1
753,563,1
650,78,0
575,16,0
363,516,1
670,256,1
221,332,0
594,323,0
188,145,1
445,233,1
144,524,1
197,611,1
651,336,1
498,452,1
159,454,0
444,141,1
132,529,0
150,619,0
552,39,1
589,1,0
29,326,0
585,413,1
859,234,0
375,430,0
948,420,1
480,309,1
759,472,0
148,299,0
499,383,1
390,23,1
870,222,1
240,708,1
696,703,0
229,13,1
45,206,1
538,529,1
180,454,1
881,614,1
441,614,1
655,29,1
589,516,0
484,415,0
202,131,0
568,429,1
992,454,1
399,10,1
626,212,0
431,593,0
80,424,1
815,29,1
73,27,1
129,454,1
224,406,1
185,144,1
728,184,1
824,135,1
181,48,1
983,234,1
720,429,1
948,39,1
587,384,1
87,266,1
334,454,1
23,708,1
455,83,1
845,293,1
943,326,1
289,667,1
576,494,1
795,28,1
673,601,0
937,310,1
857,401,1
753,643,1
241,639,1
636,212,1
84,709,0
830,25,1
187,558,1
530,210,1
832,144,1
330,12,1
653,209,1
626,252,1
98,81,0
779,436,1
782,31,1
706,211,1
319,403,1
900,132,1
909,445,0
463,673,1
856,6,1
217,478,0
127,370,1
209,213,1
920,580,1
974,548,1
151,170,0
332,61,1
892,450,0
405,1,1
854,411,1
299,189,0
710,170,0
669,53,0
620,423,1
607,579,1
849,459,0
26,41,1
54,692,0
848,533,1
899,146,1
192,525,1
981,154,1
683,618,1
915,427,0
381,223,0
294,204,1
68,466,0
795,74,0
514,26,1
508,360,0
953,421,0
728,635,1
923,422,1
315,273,0
343,252,0
781,315,0
649,613,1
593,616,1
680,223,1
426,472,0
320,615,0
193,45,1
4,160,1
498,330,0
823,482,1
16,482,1
473,615,1
968,171,1
109,154,1
825,620,0
964,632,1
162,443,1
109,635,1
258,705,1
690,184,1
426,632,1
880,613,1
82,525,1
498,42,1
424,604,1
768,420,1
123,111,1
115,423,1
371,460,0
128,478,1
240,30,0
666,645,1
337,708,1
266,166,1
816,49,1
81,407,1
686,22,1
589,188,1
595,122,1
436,226,1
603,695,0
297,261,1
294,560,1
825,157,0
109,383,1
775,675,1
834,635,0
45,643,1
502,384,1
214,131,0
14,591,1
436,315,0
624,650,0
152,553,0
166,85,1
884,6,0
706,641,1
585,39,1
974,297,1
93,144,1
474,478,1
344,305,0
397,189,1
69,457,0
292,212,0
407,209,0
890,528,1
116,478,1
294,109,1
170,155,1
775,183,1
668,634,0
261,262,1
568,634,1
957,231,1
863,205,1
41,391,1
89,305,0
181,166,0
816,501,1
815,456,1
505,603,0
33,382,1
151,449,1
169,28,1
120,609,1
872,701,1
380,641,1
65,600,1
330,254,1
594,141,0
326,456,1
778,522,0
997,626,1
757,556,1
758,634,0
581,423,1
724,222,1
805,167,0
353,202,1
310,252,1
60,562,1
298,326,0
461,439,1
166,7,1
360,114,1
373,239,0
869,176,1
392,399,1
57,117,1
741,169,0
715,31,1
498,530,1
531,442,0
839,149,0
448,702,1
570,437,1
803,114,1
301,654,1
732,549,1
740,568,0
534,240,0
866,28,1
862,167,0
628,366,0
319,155,1
591,29,1
731,423,0
776,49,0
219,164,1
750,368,0
141,504,1
993,154,1
531,420,0
469,433,1
863,549,1
525,614,1
980,201,1
110,211,1
907,300,0
6,198,1
488,425,1
826,533,1
674,365,1
781,134,1
449,646,1
190,72,0
576,450,1
471,61,0
862,151,1
508,407,0
587,473,1
108,609,1
127,45,0
524,435,1
600,522,0
380,75,0
879,518,1
665,524,1
603,260,1
50,149,0
160,687,0
140,118,1
103,83,1
545,632,1
394,64,1
965,634,1
756,383,1
662,21,1
410,199,1
948,293,0
449,382,1
259,122,1
483,533,1
365,109,1
908,225,1
113,438,0
292,256,0
28,642,0
578,466,0
432,501,1
538,40,1
690,116,1
339,438,1
842,38,0
832,179,1
235,6,0
532,620,1
499,615,0
756,667,1
448,538,1
507,400,1
938,158,0
387,537,0
697,387,1
931,45,0
116,167,1
189,399,1
915,10,0
718,644,1
620,370,1
564,371,1
320,158,1
466,316,1
543,12,1
945,16,1
338,477,1
742,17,1
464,470,0
769,203,1
747,133,1
437,65,0
808,673,0
564,675,1
780,162,1
74,621,0
207,403,0
440,29,1
3,81,1
635,185,1
223,438,1
659,41,1
27,534,1
346,322,1
5,209,1
180,183,1
401,548,1
475,328,0
239,158,0
641,441,0
246,74,1
895,634,1
255,131,0
784,663,0
742,151,1
9,609,1
337,26,1
577,50,0
152,145,0
188,83,1
827,199,0
509,666,1
566,516,0
244,226,0
913,82,1
905,382,1
512,156,0
887,308,0
119,205,1
993,523,1
323,503,0
658,6,0
813,326,0
666,267,1
265,420,0
937,63,0
188,44,0
600,525,1
851,580,1
197,322,1
702,73,1
568,501,1
180,570,1
398,231,1
770,143,1
761,483,1
996,200,1
685,33,1
831,69,0
446,372,0
863,33,1
310,612,1
478,383,1
305,326,1
262,48,1
12,609,1
926,200,1
416,205,0
731,256,0
318,14,1
25,176,1
594,387,1
939,81,0
270,641,1
643,525,1
900,501,1
966,323,1
872,626,0
571,429,1
174,383,1
335,520,1
700,226,0
186,116,1
595,201,1
334,406,1
440,633,1
449,112,1
581,329,0
422,29,1
538,384,1
245,700,1
284,157,0
611,179,1
35,53,1
1,198,0
129,39,1
377,621,1
791,367,1
25,605,0
892,252,0
260,563,1
659,182,1
542,501,0
85,633,0
896,169,1
211,612,1
53,611,1
578,442,0
970,366,1
412,184,0
76,407,0
204,74,0
113,81,1
266,510,0
353,709,1
244,12,1
75,311,1
83,634,1
460,13,1
290,83,1
76,60,1
141,198,1
103,149,1
664,10,1
843,550,0
385,369,0
384,153,1
916,384,1
585,546,1
275,208,1
30,457,0
864,528,1
369,675,0
15,639,1
710,385,1
943,386,1
944,72,0
931,51,0
556,111,1
47,383,1
628,315,0
473,550,0
884,585,0
247,58,1
239,322,1
383,85,1
171,443,1
992,453,1
320,525,1
186,73,1
57,652,1
945,673,0
599,179,0
453,533,0
509,151,1
148,687,0
715,618,1
808,473,0
906,548,1
128,201,1
132,185,0
745,223,0
62,609,1
444,325,0
152,223,1
48,694,1
215,166,1
898,608,1
280,318,1
607,248,1
369,198,1
57,534,1
413,473,1
868,28,1
153,403,1
901,448,1
37,495,1
503,382,1
166,562,1
898,631,0
392,10,0
468,640,1
556,429,1
701,72,0
947,407,1
72,534,0
179,449,1
232,428,1
271,12,0
869,64,1
682,222,1
217,258,1
456,554,0
439,620,1
299,261,1
696,696,1
324,128,0
350,249,1
958,382,1
563,387,1
370,537,1
962,615,1
717,382,1
160,158,1
81,6,0
11,644,0
189,639,1
977,384,1
442,454,1
355,634,0
844,251,1
478,472,0
717,145,1
53,652,1
314,420,1
30,611,1
535,635,1
346,65,0
470,440,1
266,486,1
551,208,1
585,473,1
202,73,0
679,638,0
313,615,1
472,448,1
782,611,1
91,179,1
717,74,1
242,208,1
622,137,0
8,327,0
118,426,0
532,159,0
120,527,0
950,204,0
586,520,1
163,212,0
312,440,0
656,387,1
58,60,1
599,159,0
351,329,1
61,15,1
268,610,0
567,649,0
211,206,1
54,503,0
11,141,0
103,687,0
139,523,1
210,599,1
650,185,1
960,425,1
146,287,1
155,72,1
470,556,1
76,156,1
9,675,1
372,239,0
220,667,0
260,366,1
92,61,1
814,553,1
70,156,1
859,563,0
160,401,1
28,525,1
517,157,0
159,633,1
528,229,0
710,614,1
694,21,1
256,383,1
449,509,1
435,384,1
157,228,1
285,615,1
492,452,1
