item_id,knowledge_code
219,[28]
220,[9]
221,[28]
222,[15]
223,[15]
224,[15]
225,[12]
226,[13]
227,[22]
228,[22]
229,[22]
230,[21]
231,[4]
232,[29]
233,[29]
234,[17]
235,[17]
236,[17]
237,[17]
238,[17]
239,[16]
240,[14]
241,[14]
242,[11]
243,[27]
244,[27]
245,[27]
246,[27]
247,[27]
248,[27]
249,[27]
250,[27]
251,[14]
252,[5]
253,[10]
254,[15]
255,[15]
256,[15]
257,[15]
258,[15]
259,[15]
260,[15]
261,[15]
262,[15]
263,[15]
264,[21]
265,[21]
266,[21]
267,[11]
268,[11]
269,[3]
270,[30]
271,[32]
272,[6]
273,[6]
274,[6]
275,[6]
276,[11]
277,[9]
278,[9]
279,[9]
280,[14]
281,[14]
282,[14]
283,[9]
284,[9]
285,[22]
286,[9]
287,[34]
288,[26]
289,[26]
290,[26]
291,[9]
292,[24]
293,[11]
294,[15]
295,[1]
296,[13]
297,[9]
298,[9]
299,[8]
300,[25]
301,[22]
302,[22]
303,[22]
304,[22]
305,[30]
306,[30]
307,[30]
308,[10]
309,[13]
310,[13]
311,[9]
312,[16]
313,[24]
314,[21]
315,[5]
316,[36]
317,[36]
318,[36]
319,[13]
320,[36]
321,[36]
322,[36]
323,[36]
324,[2]
325,[11]
326,[11]
327,[11]
328,[20]
329,[20]
330,[20]
331,[9]
332,[9]
333,[22]
334,[22]
335,[22]
336,[22]
337,[22]
338,[22]
339,[3]
340,[17]
341,[17]
342,[18]
343,[4]
344,[9]
345,[31]
346,[7]
347,[7]
348,[7]
349,[7]
350,[7]
351,[7]
352,[7]
353,[7]
354,[7]
355,[7]
356,[7]
357,[7]
358,[7]
359,[7]
360,[7]
361,[7]
362,[29]
363,[6]
364,[4]
365,[4]
366,[4]
367,[13]
368,[36]
369,[36]
370,[36]
371,[36]
372,[36]
373,[4]
374,[35]
375,[4]
376,[13]
377,[33]
378,[9]
379,[22]
380,[16]
381,[13]
382,[19]
383,[19]
384,[19]
385,[19]
386,[19]
387,[19]
388,[19]
389,[19]
390,[10]
391,[27]
392,[27]
393,[27]
394,[27]
395,[19]
396,[15]
397,[19]
398,[19]
399,[23]
400,[17]
401,[8]
402,[13]
403,[13]
404,[27]
405,[27]
406,[15]
407,[15]
408,[15]
409,[15]
410,[15]
411,[27]
412,[17]
413,[18]
414,[2]
415,[23]
416,[23]
417,[21]
418,[21]
419,[10]
420,[12]
421,[23]
422,[23]
423,[23]
424,[23]
425,[23]
426,[10]
427,[12]
428,[12]
429,[12]
430,[22]
431,[22]
432,[22]
433,[22]
434,[23]
435,[10]
436,[15]
437,[15]
438,[23]
439,[15]
440,[28]
441,[28]
442,[28]
443,[3]
444,[38]
445,[38]
446,[38]
447,[32]
448,[3]
449,[29]
450,[31]
451,[31]
452,[3]
453,[3]
454,[3]
455,[30]
456,[3]
457,[25]
458,[13]
459,[13]
460,[13]
461,[6]
462,[25]
463,[29]
464,[9]
465,[9]
466,[4]
467,[6]
468,[34]
469,[27]
470,[30]
471,[20]
472,[11]
473,[11]
474,[25]
475,[20]
476,[32]
477,[10]
478,[10]
479,[16]
480,[16]
481,[16]
482,[16]
483,[16]
484,[16]
485,[1]
486,[35]
487,[14]
488,[21]
489,[21]
490,[21]
491,[21]
492,[14]
493,[14]
494,[32]
495,[32]
496,[20]
497,[24]
498,[24]
499,[17]
500,[17]
501,[3]
502,[30]
503,[3]
504,[3]
505,[3]
506,[21]
507,[2]
508,[29]
509,[16]
510,[16]
511,[16]
512,[16]
513,[16]
514,[16]
515,[16]
516,[16]
517,[16]
518,[16]
519,[3]
520,[29]
521,[29]
522,[29]
523,[15]
524,[29]
525,[29]
526,[29]
527,[29]
528,[29]
529,[29]
530,[22]
531,[13]
532,[34]
533,[12]
534,[28]
535,[27]
536,[15]
537,[15]
538,[4]
539,[3]
540,[22]
541,[13]
542,[37]
543,[9]
544,[22]
545,[22]
546,[22]
547,[22]
548,[12]
549,[13]
550,[13]
551,[38]
552,[38]
553,[38]
554,[38]
555,[16]
556,[7]
557,[17]
558,[17]
559,[17]
560,[30]
561,[30]
562,[4]
563,[12]
564,[37]
565,[1]
566,[21]
567,[3]
568,[17]
569,[34]
570,[34]
571,[34]
572,[1]
573,[1]
574,[22]
575,[22]
576,[22]
577,[22]
578,[17]
579,[17]
580,[15]
581,[17]
582,[9]
583,[9]
584,[1]
585,[26]
586,[22]
587,[9]
588,[9]
589,[22]
590,[22]
591,[14]
592,[14]
593,[14]
594,[34]
595,[34]
596,[20]
597,[35]
598,[32]
599,[16]
600,[16]
601,[1]
602,[17]
603,[17]
604,[17]
605,[29]
606,[29]
607,[15]
608,[13]
609,[13]
610,[15]
611,[15]
612,[12]
613,[12]
614,[12]
615,[12]
616,[12]
617,[15]
618,[4]
619,[1]
620,[1]
621,[5]
622,[26]
623,[26]
624,[26]
625,[26]
626,[26]
627,[26]
628,[26]
629,[26]
630,[26]
631,[26]
632,[33]
633,[33]
634,[33]
635,[33]
636,[8]
637,[17]
638,[11]
639,[33]
640,[33]
641,[33]
642,[33]
643,[33]
644,[33]
645,[33]
646,[33]
647,[33]
648,[32]
649,[2]
650,[2]
651,[2]
652,[2]
653,[2]
654,[2]
655,[6]
656,[6]
657,[6]
658,[6]
659,[6]
660,[34]
661,[24]
662,[24]
663,[24]
664,[24]
665,[24]
666,[3]
667,[12]
668,[22]
669,[13]
670,[13]
671,[1]
672,[3]
673,[13]
674,[13]
675,[13]
676,[3]
677,[29]
678,[24]
679,[16]
680,[16]
681,[22]
682,[29]
683,[7]
684,[14]
685,[3]
686,[4]
687,[4]
688,[38]
689,[1]
690,[1]
691,[1]
692,[1]
693,[1]
694,[1]
695,[1]
696,[1]
697,[1]
698,[1]
699,[1]
700,[1]
701,[1]
702,[10]
703,[13]
704,[22]
705,[22]
706,[22]
707,[22]
708,[15]
709,[16]
710,[29]
711,[29]
712,[29]
