user_id,item_id,score
733,580,1
891,31,1
278,707,1
41,525,1
591,208,1
190,108,1
831,501,1
341,19,1
79,643,1
448,675,1
622,132,1
678,122,0
544,141,0
138,183,1
717,52,1
330,438,0
929,362,0
30,65,1
30,1,1
433,473,1
575,534,0
38,239,1
385,182,1
318,392,0
35,237,1
374,40,1
426,614,1
867,603,1
364,559,1
745,580,1
425,5,0
535,407,1
232,423,1
147,632,1
509,207,1
286,128,0
73,256,0
338,315,0
994,208,1
781,200,0
304,103,1
364,61,0
677,596,0
125,463,0
452,383,1
477,40,1
356,518,1
887,364,1
860,205,1
221,551,1
179,198,0
716,436,0
645,335,1
624,685,0
103,364,1
400,452,1
259,16,1
223,118,1
306,61,0
895,316,1
186,143,1
349,209,1
590,104,1
892,412,1
159,654,1
62,366,0
1000,83,1
724,632,1
10,179,1
427,403,0
483,183,1
943,454,1
352,368,0
67,399,1
72,525,1
754,31,1
719,424,0
58,527,0
54,649,0
105,20,1
492,183,0
625,10,1
337,207,1
564,212,0
985,643,0
496,502,1
46,64,1
279,321,1
880,296,0
30,232,1
900,114,1
483,18,1
210,649,1
258,610,1
475,71,0
391,472,0
217,708,1
350,620,1
352,315,1
558,12,1
598,382,1
420,264,0
666,632,1
307,521,1
502,201,1
154,698,1
320,156,0
431,60,1
670,309,1
731,206,1
177,74,1
551,644,1
878,171,1
931,209,0
670,16,1
171,550,0
550,260,1
967,445,0
874,424,1
680,122,1
37,445,1
588,708,0
831,12,0
638,452,1
187,548,0
944,1,0
627,60,1
511,236,0
70,305,0
46,178,0
804,435,1
357,495,0
410,372,1
921,159,0
586,17,1
377,166,1
331,667,1
849,207,1
200,423,1
851,672,1
444,547,1
891,30,1
637,198,0
304,682,0
644,260,1
203,454,0
382,654,1
636,424,0
254,686,1
665,239,0
623,549,1
83,151,1
864,459,0
413,676,1
169,207,1
199,155,1
303,611,1
628,613,1
827,615,1
969,182,1
163,431,1
944,60,0
933,495,1
111,167,1
14,298,0
729,203,1
854,302,1
679,31,1
264,28,1
900,33,1
221,204,1
188,495,1
25,288,0
206,169,0
260,116,1
70,81,1
335,466,0
835,612,1
338,183,0
151,21,1
157,701,0
436,53,1
71,208,0
899,27,1
44,85,1
707,209,1
532,439,0
290,611,0
581,365,1
84,307,1
733,456,1
139,34,1
847,60,1
627,517,1
617,370,0
298,635,1
123,260,1
623,703,1
916,569,1
550,398,0
54,25,0
774,116,1
604,199,0
151,614,1
879,649,1
268,614,1
31,205,1
333,293,1
180,44,1
702,600,0
525,116,1
295,427,1
900,666,1
180,154,0
706,333,1
126,644,1
938,17,1
581,207,0
479,12,0
217,635,0
652,386,0
445,483,1
939,486,0
135,482,0
705,654,1
432,16,0
159,50,1
613,183,1
790,679,0
755,239,1
49,266,0
212,642,0
493,654,1
621,185,1
500,82,0
582,164,1
619,472,1
43,612,1
292,611,1
588,156,0
422,12,1
79,212,0
967,438,1
176,549,0
180,198,0
710,521,1
290,309,0
937,166,0
496,654,1
48,122,1
616,614,1
655,537,1
962,52,1
936,83,0
904,399,1
721,116,1
172,90,0
40,14,1
357,104,1
468,64,1
76,158,1
294,126,0
290,41,1
95,528,1
474,11,1
8,322,1
85,84,1
890,385,1
818,51,1
220,210,1
448,458,1
921,155,1
476,84,1
839,371,1
661,256,1
147,561,1
670,385,1
627,132,1
506,52,0
570,151,1
249,704,1
353,415,1
509,634,0
659,225,0
932,382,1
876,131,0
408,17,1
222,559,1
158,154,1
436,381,1
143,53,1
994,486,0
779,423,1
997,504,1
733,494,1
151,454,1
454,639,1
793,222,0
507,104,0
716,443,0
948,681,0
278,305,1
478,409,1
693,702,1
966,200,1
625,306,1
969,223,1
120,708,0
393,410,0
632,60,1
171,673,1
745,612,1
727,634,0
890,61,1
547,225,0
581,82,1
8,66,1
431,643,1
436,5,0
815,435,1
449,473,1
293,601,1
923,593,1
603,609,1
800,463,0
452,641,0
885,200,1
184,231,0
426,603,1
805,674,1
205,553,0
462,158,1
875,524,0
949,639,1
845,376,1
806,66,1
637,399,0
560,133,1
246,603,1
896,641,0
908,167,1
930,13,1
661,200,1
672,639,1
884,41,1
733,35,1
156,268,0
462,438,0
850,30,1
415,383,1
750,469,0
886,423,0
459,116,1
414,477,1
894,426,0
952,580,1
741,632,1
701,494,1
327,550,0
952,414,0
402,16,1
696,154,1
374,696,1
431,549,1
896,533,0
731,526,0
565,537,1
1000,376,1
973,667,0
23,495,1
456,305,1
775,141,0
398,23,0
367,199,1
163,525,1
769,548,1
923,594,1
141,635,1
448,53,1
446,537,0
497,234,1
904,202,1
413,632,1
176,652,1
424,579,0
27,504,1
910,372,1
961,650,1
686,224,1
909,425,1
803,166,1
32,383,1
742,607,1
283,364,1
774,410,0
229,28,1
209,549,1
913,528,1
583,580,0
689,109,1
589,695,0
806,145,1
525,661,1
947,223,1
336,654,1
70,65,1
600,85,1
981,494,1
212,699,0
160,444,1
12,117,1
197,553,1
527,528,1
922,272,1
551,226,1
401,21,1
2,201,1
197,28,1
715,393,1
735,260,1
474,82,1
289,365,0
920,39,0
253,17,1
631,156,0
941,211,1
184,170,0
633,694,1
845,580,1
485,477,0
979,31,1
61,262,1
953,641,1
204,145,1
947,182,0
739,546,1
230,676,0
96,150,1
577,423,1
6,645,1
662,193,0
670,209,1
512,111,1
293,538,0
441,579,0
605,51,0
131,28,1
815,110,1
338,223,1
897,420,1
631,365,1
153,205,1
196,521,1
261,100,0
317,634,0
678,423,1
574,154,0
734,202,1
949,132,1
897,537,0
706,478,1
162,202,1
732,134,1
116,122,1
450,210,0
258,537,1
161,673,0
175,73,1
350,2,0
173,406,0
669,319,1
221,27,0
541,237,0
641,82,0
129,393,0
276,235,0
523,424,1
407,565,0
845,525,1
776,20,1
58,668,1
914,423,1
98,387,1
371,18,0
931,473,0
843,202,1
703,366,1
578,692,0
389,559,1
871,335,1
129,226,1
973,183,1
858,135,1
399,642,1
179,551,0
379,695,1
238,614,0
49,591,1
200,340,0
760,675,1
356,15,1
326,633,1
534,103,1
509,454,1
586,208,0
396,167,0
193,407,0
797,323,1
905,1,1
785,562,1
266,483,1
663,477,1
896,606,0
785,642,1
590,297,1
374,90,1
66,456,1
869,209,1
606,73,1
181,184,0
692,592,0
400,28,1
19,345,1
997,654,1
750,647,0
293,423,1
528,243,0
391,74,0
603,206,1
447,556,1
445,44,0
892,4,1
197,452,1
662,311,1
609,205,1
844,211,1
696,426,0
840,8,1
148,4,0
475,226,1
299,199,1
824,473,0
179,486,0
136,477,1
366,409,1
365,562,0
444,280,0
791,370,1
531,199,1
487,264,0
130,523,1
913,385,1
628,646,1
376,235,0
823,409,1
187,81,0
966,400,1
445,620,1
684,609,1
695,327,1
173,376,0
575,76,0
713,478,1
705,226,1
705,137,0
639,420,1
640,604,1
407,612,1
218,200,0
983,613,1
719,341,0
550,397,1
84,232,0
136,185,1
447,618,1
6,375,0
27,17,1
324,28,1
596,409,0
636,615,1
323,455,0
657,573,1
369,645,1
780,606,0
498,222,1
636,112,1
250,45,0
410,145,1
747,614,1
129,583,0
815,562,1
195,341,0
613,17,0
294,574,0
535,520,1
257,439,0
604,159,0
267,537,0
808,44,0
335,82,1
396,654,1
705,457,0
384,518,1
295,16,0
814,261,1
64,143,0
4,142,0
646,145,1
816,537,1
303,415,1
296,472,1
425,526,0
554,155,1
980,417,1
831,580,1
648,154,1
892,196,0
974,133,1
246,529,1
654,85,1
228,109,1
354,207,1
56,387,1
576,82,1
755,322,1
461,533,1
845,223,1
452,99,1
631,403,0
957,472,0
110,406,1
728,21,1
630,639,1
26,268,1
801,16,1
111,206,1
841,200,0
72,162,1
446,521,1
279,533,0
937,704,0
352,184,1
628,603,0
599,284,0
239,406,1
820,554,0
774,526,0
160,537,1
513,615,1
30,385,1
614,635,0
748,236,0
309,420,1
304,247,1
833,495,0
977,424,0
216,366,1
657,518,1
725,448,1
807,185,1
122,424,0
892,330,1
233,399,0
311,128,0
333,142,0
862,161,1
889,383,1
352,537,0
186,528,1
176,650,1
551,645,1
525,611,1
711,19,0
694,643,1
535,646,1
453,207,1
571,666,1
641,145,0
516,209,1
330,293,1
771,235,0
886,12,1
393,208,1
269,681,0
216,327,1
410,24,1
941,154,1
773,208,1
970,429,1
821,416,0
589,66,1
179,199,1
872,345,1
248,109,0
603,370,1
303,248,0
931,15,1
127,41,1
325,158,1
579,175,0
901,66,1
475,612,1
764,276,0
716,31,1
369,437,1
247,539,1
160,236,1
485,203,1
293,704,0
582,426,1
727,82,1
432,386,0
707,329,1
347,485,1
680,526,1
173,73,0
828,421,1
5,612,1
562,675,1
279,201,0
86,448,1
284,555,0
323,552,1
625,210,1
557,223,1
553,532,1
459,680,0
90,427,1
539,279,1
380,117,0
653,299,1
631,65,1
315,612,1
588,252,1
123,211,1
620,256,1
955,377,1
193,654,1
95,449,1
300,550,1
982,423,1
770,222,1
911,18,1
753,621,0
673,18,0
932,635,0
350,709,1
675,83,1
597,404,0
591,81,1
386,179,1
339,179,1
750,645,1
484,201,1
451,210,0
400,142,0
740,120,1
159,635,1
92,463,0
673,158,1
7,213,0
428,149,1
155,15,1
255,384,1
561,204,0
11,65,1
681,117,1
986,18,1
42,688,0
349,518,1
272,435,1
761,154,0
410,673,1
792,368,1
915,169,0
405,614,1
327,522,0
797,549,1
170,406,1
219,439,0
132,9,0
11,284,1
803,182,1
661,81,1
838,206,1
691,672,1
923,18,1
567,452,0
660,524,1
845,327,0
329,236,0
345,74,0
129,65,1
914,613,1
608,23,1
819,383,1
319,8,1
3,444,1
196,252,1
431,27,0
508,452,1
250,537,0
908,166,0
779,296,1
70,504,1
541,240,1
276,560,0
453,210,0
151,376,1
172,501,0
588,640,1
396,208,1
659,364,1
434,31,1
398,225,1
579,390,1
845,81,1
49,105,1
295,33,0
774,420,1
437,549,1
11,365,0
397,24,0
612,548,1
349,60,1
336,385,0
84,85,0
760,610,1
944,524,1
964,322,1
273,527,0
312,299,0
610,489,0
652,310,1
368,306,1
784,522,1
317,204,1
962,49,1
469,383,1
428,116,1
786,12,0
468,384,1
343,223,0
137,150,0
214,646,1
843,569,0
751,529,1
248,477,1
25,232,0
979,122,1
485,263,1
731,260,1
298,551,1
514,47,1
579,6,0
482,60,1
673,162,1
951,226,1
919,109,1
640,306,1
567,525,1
662,560,1
285,632,1
95,413,1
240,643,1
806,184,1
343,568,0
184,18,1
552,559,0
850,546,1
717,708,0
222,614,1
272,560,0
791,167,1
723,280,0
307,362,0
813,509,1
41,603,1
539,309,1
576,439,1
342,65,1
83,381,1
123,222,1
148,134,1
957,647,1
637,201,1
930,698,1
505,675,1
319,692,1
793,473,0
995,310,1
697,603,1
428,333,1
862,149,1
956,132,0
486,667,1
15,23,1
665,38,1
236,204,1
285,603,1
471,149,1
491,363,1
549,319,1
178,537,1
969,201,1
505,30,1
761,299,0
583,640,0
147,438,1
475,38,0
808,524,1
896,615,1
278,179,1
219,528,1
7,183,1
750,545,1
593,326,1
980,330,0
144,17,1
809,527,1
668,676,1
455,81,1
66,322,1
851,638,1
173,31,1
177,385,0
983,369,1
533,154,1
549,671,1
112,31,1
605,536,1
859,299,0
739,688,0
420,260,1
331,235,1
650,624,1
705,141,1
827,431,0
583,632,1
472,134,1
340,646,0
557,64,1
103,567,1
356,708,1
730,10,0
995,12,1
437,667,1
427,697,1
997,444,1
564,645,1
62,109,0
631,450,0
864,315,0
445,517,1
966,488,0
627,633,1
745,581,0
392,529,0
300,454,0
841,634,0
318,4,0
483,640,1
999,419,1
46,301,1
514,145,1
123,131,0
208,149,1
200,84,1
703,85,1
622,256,1
330,335,1
337,315,1
529,691,1
201,639,1
361,645,1
237,201,1
905,553,1
988,423,1
113,463,1
730,166,1
511,632,1
795,83,1
273,231,0
880,10,1
665,110,1
320,31,1
289,137,0
8,563,0
588,457,0
344,525,1
718,549,0
425,235,0
704,445,0
628,27,0
229,466,0
189,595,0
777,17,1
449,198,0
454,563,1
582,133,1
431,21,0
344,444,1
943,632,1
225,632,1
631,486,0
364,526,0
107,203,1
296,239,1
855,201,1
457,31,1
427,146,0
387,162,1
635,527,1
44,533,1
160,204,1
572,65,1
555,207,1
265,538,0
545,262,1
636,158,1
94,154,1
310,150,1
752,122,1
129,23,1
553,470,1
708,224,1
892,665,1
387,567,1
709,387,1
607,69,0
175,370,0
320,155,1
650,550,0
494,205,1
84,404,0
101,528,1
476,415,1
944,444,1
151,424,1
261,261,1
851,466,0
545,538,0
66,316,0
140,51,1
303,261,0
552,533,1
868,31,1
717,486,0
188,615,1
586,522,0
452,12,1
399,611,0
653,66,1
313,383,1
712,528,1
444,630,1
920,327,1
46,225,1
543,64,1
688,143,0
245,12,0
685,634,0
148,463,1
21,693,0
837,204,1
386,209,1
134,609,1
595,525,1
488,207,1
539,511,0
124,614,1
351,684,1
933,428,1
195,639,0
415,641,1
736,465,0
740,697,1
186,262,1
710,122,1
712,522,0
213,212,0
23,150,1
785,195,1
761,625,0
590,556,1
756,525,1
193,524,1
348,581,0
304,528,1
406,296,0
585,456,1
521,201,1
711,673,1
763,466,1
609,409,1
831,206,1
308,211,1
381,202,1
86,327,1
732,473,0
47,21,1
550,635,1
162,229,1
650,636,0
842,17,0
23,284,1
260,382,1
171,551,0
337,81,1
715,477,1
458,132,1
840,638,0
758,202,1
27,154,1
206,315,1
866,386,1
707,2,1
665,423,1
948,71,0
444,681,1
154,206,1
377,445,1
84,236,1
848,31,1
302,550,1
302,559,0
682,3,1
574,563,1
689,473,1
269,548,1
304,529,0
525,711,0
683,459,1
994,184,1
764,633,0
863,460,1
905,51,0
878,310,1
494,232,0
77,371,1
238,427,1
376,23,1
531,640,1
855,28,1
498,341,1
770,554,1
221,609,1
686,453,1
604,503,0
759,310,1
720,610,1
964,569,1
632,472,0
310,472,0
803,81,1
30,649,1
692,201,1
521,277,1
665,155,1
490,647,1
625,232,0
993,226,1
841,365,1
734,569,0
809,673,0
752,406,1
974,85,1
857,548,1
998,643,1
6,525,1
996,16,1
715,342,0
587,437,0
943,473,0
512,188,0
406,323,1
885,90,1
382,66,0
106,690,0
470,226,1
445,635,1
219,611,1
258,404,0
560,16,1
115,110,1
712,188,0
295,694,0
617,383,1
575,212,1
310,640,1
883,367,1
456,240,0
511,57,0
801,364,1
196,65,1
314,144,1
395,20,0
293,402,1
596,560,1
167,42,0
756,589,1
258,326,1
938,65,1
12,445,0
454,202,1
745,649,1
23,212,0
84,640,1
407,22,1
5,609,0
627,283,1
535,60,1
849,597,0
705,615,1
54,293,0
216,305,0
431,640,1
329,645,1
699,473,1
178,456,1
719,305,1
689,66,1
149,206,1
39,17,1
435,556,1
94,155,1
92,688,0
76,345,1
820,611,0
142,486,0
445,79,0
731,486,0
652,640,1
502,618,1
903,699,1
16,82,1
967,149,1
12,604,1
657,563,1
612,563,1
770,176,1
244,453,1
471,39,1
921,188,1
155,614,0
86,296,0
499,309,1
135,182,1
706,632,1
164,644,1
787,295,0
427,35,0
564,436,0
140,73,1
405,245,1
683,310,1
10,458,1
116,495,1
531,322,1
950,437,0
984,150,0
688,200,0
831,31,1
409,514,0
332,406,1
588,477,1
359,463,1
337,613,1
894,81,1
145,635,1
160,135,1
987,131,1
514,155,1
874,578,0
745,538,0
921,12,1
733,491,1
4,150,0
334,399,1
43,335,1
379,630,0
981,669,1
543,460,1
710,528,0
903,379,0
589,212,1
964,524,0
256,478,1
15,550,0
220,635,1
178,61,0
698,149,1
698,184,1
444,6,0
166,207,1
340,142,0
101,639,1
110,39,1
593,222,1
859,638,0
472,21,0
419,239,0
516,50,0
221,305,1
255,132,0
779,503,0
833,438,0
575,188,1
48,385,1
596,673,1
822,498,0
632,438,1
221,613,1
852,383,1
636,501,1
4,18,1
106,549,0
883,533,1
149,141,0
171,424,0
108,548,0
267,370,0
951,286,1
876,428,0
93,66,0
640,518,1
384,293,1
292,645,1
189,382,1
610,395,1
682,223,0
236,644,1
16,167,1
591,495,1
4,140,1
185,160,0
576,105,0
103,293,1
377,420,1
440,407,0
28,109,0
897,634,0
98,423,1
540,615,0
508,522,0
49,451,0
906,111,1
432,372,0
114,600,1
7,486,0
239,200,0
935,61,0
892,587,1
653,425,1
435,327,1
394,131,0
368,198,1
756,429,1
404,161,1
915,258,0
437,459,1
525,264,0
155,632,0
857,505,1
349,548,1
576,44,1
965,473,0
435,678,0
444,347,1
367,198,1
247,548,1
220,421,1
273,409,1
39,569,1
617,327,1
143,366,0
198,56,0
177,463,1
58,560,0
55,388,1
76,458,1
147,682,0
84,520,0
484,65,1
506,629,0
221,455,0
107,85,1
690,643,1
289,635,1
752,426,0
942,61,0
347,190,1
488,438,1
654,237,0
449,579,0
343,686,0
621,262,1
407,210,1
707,310,1
986,167,0
793,618,1
396,639,1
911,453,1
61,21,1
106,145,1
735,189,1
153,235,0
485,504,1
669,463,1
981,34,1
443,638,1
475,690,1
729,10,1
25,435,0
483,267,1
863,182,1
864,448,1
756,608,1
82,10,1
417,222,1
227,536,1
265,137,0
429,674,0
292,604,1
525,686,1
765,424,0
901,502,1
629,429,1
710,104,1
732,333,1
233,614,1
186,156,1
621,244,1
806,28,1
101,671,1
927,606,1
622,72,1
885,22,1
429,323,1
223,229,1
254,463,0
619,612,1
135,641,1
278,650,1
214,427,1
712,632,0
180,630,1
707,434,1
179,39,1
822,655,1
564,616,0
85,581,1
772,36,1
440,420,1
191,7,1
617,109,1
612,422,1
317,635,0
115,118,1
476,264,1
66,429,1
39,379,0
874,561,1
190,231,0
145,85,1
560,232,1
593,16,1
221,159,0
795,537,1
432,428,1
187,559,1
683,550,1
925,83,1
658,608,1
305,267,1
386,1,1
905,198,0
403,528,0
559,667,1
652,424,1
723,158,1
168,145,0
975,26,0
868,18,1
687,27,0
672,345,1
483,632,1
620,163,1
328,198,0
524,263,1
34,10,1
280,368,0
816,61,0
95,456,1
428,51,0
594,114,1
386,338,0
628,29,1
850,428,1
133,639,0
652,31,0
380,570,1
85,646,1
617,149,1
109,549,0
841,403,0
696,60,1
579,531,1
81,326,1
523,276,1
570,162,0
710,494,0
486,156,1
498,428,0
880,562,1
244,524,0
424,122,1
603,440,0
385,45,0
910,525,1
620,376,1
98,28,1
447,453,1
641,611,1
606,134,1
982,667,1
753,11,0
737,565,0
549,260,1
438,52,1
901,621,0
774,182,1
606,367,1
539,543,1
255,559,1
425,327,0
70,209,0
846,166,1
716,524,0
368,223,1
418,613,1
873,502,0
872,611,1
844,538,0
258,695,1
87,516,1
956,213,0
101,382,1
355,561,0
306,372,1
440,646,1
214,167,0
997,410,0
388,252,1
435,311,0
652,615,1
508,198,1
315,106,0
971,48,1
550,667,1
192,212,1
110,690,1
963,184,1
919,426,1
71,709,1
157,82,1
73,529,1
669,131,1
641,580,0
837,425,1
918,57,1
887,189,1
606,6,0
582,229,1
929,203,1
575,501,1
695,28,1
498,604,1
453,52,1
597,708,1
213,615,1
577,208,0
155,74,1
126,296,0
215,11,0
70,527,1
160,82,1
4,406,1
902,428,1
727,633,0
655,603,1
259,133,1
903,611,1
125,148,1
826,667,1
976,526,1
424,452,1
281,229,0
170,501,1
150,666,1
7,524,0
323,90,1
959,609,1
38,341,0
191,267,0
33,644,1
641,567,1
978,384,1
709,463,1
332,335,1
643,630,1
226,423,1
388,678,0
163,410,0
128,296,0
562,292,0
179,376,1
224,50,1
647,618,1
195,650,1
306,398,1
87,478,1
667,370,0
839,382,1
679,387,1
864,581,0
323,85,1
832,17,1
192,52,1
778,52,0
623,239,1
617,28,1
966,64,1
339,109,1
640,243,0
125,560,0
487,551,1
962,554,0
323,334,1
848,135,0
5,72,0
971,375,1
766,21,1
869,48,1
900,527,0
923,429,1
654,438,0
970,151,1
149,553,0
175,609,1
378,248,1
190,198,0
241,704,1
997,302,0
381,131,0
182,681,0
108,202,1
66,402,1
907,444,1
874,460,1
885,62,0
521,213,0
145,82,1
966,164,1
80,620,0
352,60,1
525,645,1
261,296,1
447,156,1
562,144,1
321,371,0
631,41,1
832,423,1
151,470,0
968,256,0
856,124,1
552,322,1
86,615,0
382,580,1
579,407,0
725,614,1
185,204,1
747,699,0
491,601,1
265,341,0
707,436,1
748,345,1
120,379,0
941,11,1
172,204,0
93,38,0
571,563,0
809,463,1
210,474,1
25,182,1
299,399,1
350,201,1
353,559,1
976,600,0
216,65,1
260,522,1
697,591,0
294,403,1
689,145,0
156,183,1
278,166,1
849,700,0
582,143,1
241,50,0
529,614,1
849,374,1
412,550,1
634,613,1
498,159,0
271,549,1
859,538,1
943,453,1
206,33,0
48,276,1
523,321,1
876,151,1
750,322,1
742,420,1
241,611,1
536,18,1
362,168,0
304,229,1
556,382,1
32,18,1
